Nome,Sexo,Data de Nascimento,Cidade de Nascimento,Estado de Nascimento,Idade,Telefone
Isadora Barbosa,Masculino,1956-02-02,Rodrigues,MS,39,61 0185 8622
Luna Cardoso,Masculino,1996-08-20,Santos Alegre,PR,34,+55 41 2680-1576
Lavínia da Costa,Masculino,2000-10-13,Cardoso,AP,55,0300-628-8779
Bryan Freitas,Feminino,1952-06-10,Lima,PI,57,+55 (081) 8491 7105
Carolina Ribeiro,Masculino,1970-02-24,Martins,AC,45,(051) 3907 6613
Gabriela da Mota,Masculino,1993-05-14,da Cruz,RO,44,71 0173 6856
Joaquim Nunes,Feminino,1972-12-15,Silva da Mata,ES,31,(011) 1782 2483
Igor Souza,Masculino,1951-12-19,Pereira,CE,19,0800-174-7689
Stella da Rocha,Masculino,1945-11-06,Ribeiro,SP,56,(031) 4931-8201
João Lucas da Costa,Masculino,1968-12-30,Nogueira,GO,42,(081) 9264-4286
Eduardo Castro,Feminino,1979-11-19,Barbosa,RJ,18,(071) 9607-4381
Luiz Otávio Moreira,Feminino,1943-09-12,Duarte de Minas,SC,56,+55 81 6434-3346
Davi Araújo,Feminino,1982-10-31,Freitas da Serra,PE,20,+55 (021) 3836-1701
Sophia Lopes,Masculino,1971-05-18,da Cunha do Oeste,TO,35,31 5320 6427
Isaac Fernandes,Masculino,1956-02-19,Fogaça,AP,53,+55 11 2878 7872
Amanda Rezende,Feminino,1945-03-12,Dias,PA,54,0500 105 4393
Felipe Freitas,Masculino,1982-01-18,da Cruz da Prata,RR,69,+55 21 1321 3081
Vitor da Conceição,Masculino,1943-08-26,Ribeiro do Campo,AP,50,+55 (084) 6587 3986
Mariane Monteiro,Feminino,1945-11-01,Monteiro,SP,62,+55 11 8632 4789
Natália Gomes,Masculino,1950-07-25,da Conceição das Flores,MA,74,(011) 8703 2036
Joana Campos,Masculino,1949-08-07,Rezende do Norte,SC,70,0300 353 0792
Amanda Porto,Feminino,1957-11-05,Castro das Pedras,DF,43,51 0821 3114
Antônio Santos,Feminino,1954-08-27,Costa,SE,70,31 9293-8419
Luna Monteiro,Masculino,1997-06-23,Almeida,AM,52,+55 (041) 6886-2295
Maria Vitória Barbosa,Feminino,2001-05-26,Monteiro,AM,49,0300-365-6191
Laura das Neves,Masculino,1963-10-02,Teixeira de Lima,DF,56,(084) 3211-1068
Gustavo Henrique Costela,Masculino,1981-04-12,Oliveira,PR,40,0500-976-2948
Isabelly Dias,Feminino,1976-09-02,Araújo da Praia,CE,60,71 2820-4415
Emilly Ramos,Masculino,1996-01-06,Cardoso,AC,22,+55 31 9290-5477
Vitor Gabriel Cunha,Masculino,1963-05-11,Rezende de Cardoso,CE,43,0300-090-2924
Yuri Melo,Masculino,2005-01-28,Oliveira Paulista,SE,75,31 4145 2862
Milena da Conceição,Masculino,1968-07-27,Pires,RS,65,+55 (021) 8215-2519
Evelyn Nogueira,Masculino,1955-10-06,Cardoso,RS,49,(031) 0670-3665
Alexandre Jesus,Masculino,1984-05-23,Duarte de Goiás,RN,77,61 0713 4017
Benjamin Nunes,Masculino,1949-02-09,Ferreira do Galho,RR,26,+55 41 3377-7347
Fernanda Barros,Feminino,1951-08-05,Barros do Campo,PB,70,+55 81 6510 1373
Davi Luiz Ramos,Feminino,1987-11-24,da Conceição de Cavalcanti,RR,62,84 4192 7994
Caroline Peixoto,Feminino,1978-09-08,Souza,PR,30,+55 51 8774 8196
Maitê da Cunha,Masculino,1967-10-08,da Luz do Oeste,AC,51,+55 (041) 0690 5638
Caroline da Costa,Masculino,1961-05-29,Moraes,GO,46,+55 (011) 2805-3932
Sophia Alves,Masculino,1949-04-12,Dias,MS,66,0900 539 1952
Emanuel Ribeiro,Masculino,1959-09-16,Peixoto Grande,AP,56,(041) 6346 1737
Ana Clara Mendes,Feminino,1964-04-24,Freitas das Pedras,PB,50,41 8374-7979
Amanda da Rosa,Feminino,1973-02-22,da Mota,CE,42,+55 (051) 1963 8037
Pedro Duarte,Masculino,1942-12-17,Mendes do Sul,PA,69,+55 41 5449 5075
Ana Júlia Novaes,Feminino,1956-09-22,Fernandes,PE,25,0900-455-5680
Maria Vitória Nogueira,Feminino,1967-04-15,Freitas do Amparo,CE,22,+55 51 9551 0335
Sofia Rocha,Feminino,1957-02-08,Fernandes,AL,18,0900-032-2671
Lorena da Cunha,Masculino,1965-10-23,Aragão,RN,56,81 9196 2530
Enzo Gabriel Lima,Masculino,1950-07-19,Porto dos Dourados,TO,80,+55 71 9227 6519
Helena Silveira,Feminino,1998-04-24,Carvalho dos Dourados,MG,72,0900 339 2265
Mariane Alves,Feminino,1943-05-08,Ramos,AL,79,+55 (061) 0128-4285
Evelyn Porto,Masculino,1978-09-25,Cavalcanti,AL,37,71 9037-4270
Luna Porto,Masculino,1998-05-22,Araújo das Pedras,RN,18,(081) 1676-5684
Joaquim Costa,Masculino,2000-10-23,Freitas,PA,70,(021) 8549 6513
Bruno Costela,Feminino,1947-05-28,Peixoto,SE,49,+55 81 6760 0524
Pietra Rezende,Feminino,1949-04-29,Cavalcanti Paulista,RS,32,+55 (051) 5906 7257
Bianca Peixoto,Feminino,1999-07-19,Pereira do Norte,AM,32,+55 71 5948-3247
Bruno Aragão,Feminino,1990-11-22,Moreira do Galho,ES,34,+55 (081) 8662-4674
Esther Silva,Feminino,1960-02-12,Almeida das Flores,SE,22,21 7476-3084
Marina Sales,Masculino,1989-02-22,Melo das Flores,MT,42,11 7628-7545
Isabelly Gomes,Masculino,1962-09-07,Aragão dos Dourados,RN,61,+55 61 2905 9590
Manuela Castro,Feminino,1994-02-16,da Paz,MT,80,0900 592 6295
Benício da Mota,Masculino,1984-02-29,Rezende de Goiás,PI,45,(084) 9634 0529
Olivia Ramos,Masculino,1961-05-06,Duarte da Prata,MS,59,+55 (071) 4956-7351
Stella Silva,Feminino,1987-05-05,Fogaça,RS,40,+55 21 9562-3660
Kamilly Fogaça,Feminino,1950-06-01,Alves de Minas,RO,57,+55 (021) 2543 0549
Gustavo da Cruz,Masculino,1996-07-26,Costela de Cardoso,PB,19,+55 (041) 0800-6831
Camila Campos,Feminino,1949-02-28,Cardoso do Amparo,MA,38,31 8572 3239
Carlos Eduardo da Costa,Masculino,1961-02-18,Cunha,SC,50,+55 81 9806-0797
Vitor Gabriel Jesus,Masculino,1998-09-27,Ferreira Grande,TO,30,+55 51 9070 7911
Milena Pires,Feminino,1989-02-10,Cardoso,PR,70,51 9182 2885
Bruna Pinto,Masculino,1989-08-02,Costa Grande,BA,76,(081) 9525 3799
Carlos Eduardo da Cunha,Feminino,1990-09-05,Monteiro,BA,29,+55 51 7006 3727
Ana Júlia Novaes,Feminino,1985-02-23,Castro Paulista,MT,28,+55 21 1012-7756
Nathan Moreira,Masculino,2001-10-10,Silveira,AM,43,+55 21 6606 2129
Kevin Azevedo,Feminino,1949-12-30,Vieira da Mata,GO,20,41 1541 5205
Vinicius Porto,Masculino,1985-02-04,das Neves,PA,42,84 7603 1344
Enzo Gabriel Araújo,Feminino,2000-06-28,da Paz,SE,64,(084) 6405 5251
Felipe Viana,Feminino,2000-03-10,Melo de Goiás,AL,38,31 2446-9547
Arthur Vieira,Masculino,1946-09-23,Farias,SC,58,84 4678-2779
João Gabriel Castro,Feminino,1976-09-26,Ramos,RN,42,+55 51 5541 4419
Vitória Cavalcanti,Feminino,2005-01-16,Costela Verde,RO,67,+55 (011) 2443-5355
Vicente Souza,Masculino,1970-10-24,Gonçalves,ES,76,(041) 6216 9593
Samuel da Luz,Masculino,1983-05-08,Moraes,CE,32,(031) 4621-3505
Pietro Pinto,Feminino,1943-03-28,Monteiro de Campos,MA,71,+55 (011) 8009 4602
Luna da Luz,Masculino,1987-01-02,da Mota de Freitas,RO,37,+55 71 0992 4294
Eduarda Barros,Masculino,1953-08-25,Gomes,MS,70,+55 41 2586 8834
Julia Pires,Feminino,1956-10-15,Araújo,RN,53,81 8980-4922
Marcela Moraes,Masculino,1954-12-03,Gomes,GO,71,(061) 8057 7136
Cauê Nascimento,Feminino,1973-03-04,Costela,SC,63,(011) 5831 1128
Emilly da Conceição,Feminino,1978-07-26,da Cruz de Pires,RR,30,(011) 6814-0263
Joaquim Azevedo,Feminino,1980-09-14,Moura,AC,30,0300-194-4942
Maria Eduarda Peixoto,Masculino,1956-03-21,Ribeiro,RN,28,+55 84 6565 4925
Ian Melo,Feminino,1988-08-08,Alves Alegre,SE,29,(071) 5601-0948
Ian Caldeira,Masculino,1970-12-29,Melo,RJ,48,+55 81 5282 4124
Vicente Ramos,Feminino,1952-07-21,Aragão,AP,77,61 0782 9486
Anthony da Conceição,Feminino,1982-05-05,Caldeira,PA,79,0800-892-5203
Vicente da Rocha,Feminino,2003-05-11,Cunha Grande,MS,48,(061) 2465-6057
Bernardo Viana,Feminino,1966-06-23,Costa,PE,67,21 6106 3542
Catarina Viana,Feminino,1962-07-18,Ferreira,RJ,66,(081) 4080-1013
Ana Lívia Nascimento,Masculino,1982-09-23,Freitas,RR,62,(011) 3762 6820
Lorena Farias,Masculino,1992-06-07,Silva do Amparo,BA,52,+55 (031) 5226 4848
Juliana Gonçalves,Feminino,1996-04-01,Carvalho,AM,31,31 1729-7806
Noah Moraes,Masculino,1989-01-09,Sales,CE,63,0300-233-8817
Helena Castro,Feminino,1999-09-16,da Cunha,PR,35,21 9330 6684
João Nunes,Masculino,1990-03-11,Gomes de Fernandes,BA,58,21 1276 5723
Laís Farias,Feminino,1985-06-28,da Costa do Amparo,DF,46,(011) 5918 8756
Isadora Barbosa,Feminino,1996-03-12,Souza de Aragão,AC,69,+55 (051) 4583 9175
Larissa Azevedo,Masculino,1958-01-19,Campos de Martins,MA,76,+55 (021) 8242 1570
Luiza Jesus,Feminino,1976-12-08,Vieira,AP,34,+55 31 2534 3932
Maria Porto,Masculino,1997-02-14,Farias de Pinto,GO,45,+55 71 4032-2154
Noah Castro,Feminino,1996-06-10,Castro de Costa,MT,68,+55 (084) 0908 3871
Enzo Gabriel da Rosa,Masculino,2002-04-11,Teixeira de Goiás,PB,21,(051) 7429-7869
Catarina da Cunha,Masculino,1960-09-27,Oliveira,PR,26,0500 953 2288
Gabriel da Conceição,Feminino,1943-11-27,Costa dos Dourados,SE,33,(081) 3729-2636
Calebe da Cunha,Masculino,1975-05-26,Silva,CE,21,+55 61 0272 1743
Marcos Vinicius Oliveira,Feminino,1994-06-22,da Rosa,RR,34,0800-731-2886
Luiz Otávio Pires,Masculino,1956-09-01,Oliveira,CE,76,(084) 5500-2065
Manuela Almeida,Masculino,1965-07-23,Melo,CE,45,+55 (041) 9393 2056
Kaique da Costa,Masculino,1971-09-02,Teixeira,AL,51,+55 81 1962-2651
Marcela Pinto,Feminino,1986-06-13,da Cunha do Norte,MS,50,41 7066-3278
Beatriz Cavalcanti,Feminino,1981-07-25,Duarte,MT,39,(084) 6992-4407
Kaique da Mata,Feminino,1948-03-26,Correia do Norte,MG,52,+55 (061) 0484-6656
Stella Porto,Feminino,1994-05-29,Jesus do Oeste,SP,38,(051) 4936-3003
Bárbara Barbosa,Masculino,1960-07-29,da Cunha da Prata,PA,50,+55 (011) 0141 8326
Maria Vitória Campos,Feminino,1969-01-20,da Cunha de Mendes,MT,44,21 7927-4463
Vinicius Porto,Masculino,1953-08-31,da Mota da Prata,AM,68,(081) 7343 3079
Daniel Cardoso,Masculino,2000-11-17,Rezende de Mendes,SP,79,+55 21 6391-6784
Bryan Rezende,Feminino,1968-11-06,Almeida,RR,25,+55 (061) 9283 5946
João Lucas da Paz,Feminino,1987-09-01,Fernandes,RN,76,+55 21 0522 5205
Pedro Silveira,Feminino,1950-02-21,Azevedo,RJ,29,+55 (081) 2683 8642
Isaac da Mota,Feminino,1994-10-21,Porto,SC,58,+55 (084) 4931 8768
Maria Clara Porto,Feminino,1945-04-17,Santos,RO,60,+55 (084) 6523-4532
Breno Farias,Feminino,1998-08-11,Peixoto,PA,57,61 4175 6298
Pietra da Cunha,Masculino,1963-06-15,Farias,AP,18,+55 31 4260-7804
Ana Laura Alves,Feminino,1995-01-02,Campos de Silva,GO,24,(021) 8996 6508
Bruno da Rosa,Feminino,1978-08-29,Campos,SP,77,+55 (031) 2068-5796
Júlia Ribeiro,Masculino,1973-11-29,Sales de Farias,MS,22,0800 291 9543
Camila Barbosa,Masculino,1961-05-01,Santos,MS,65,0500 872 5011
Vicente Silva,Masculino,1968-12-01,da Cruz de Cunha,AC,42,(051) 8794-2220
Rodrigo da Conceição,Masculino,1948-06-17,Lopes do Oeste,RO,21,(031) 3967 2897
Laura Rocha,Feminino,1950-01-27,Rezende da Praia,SE,19,+55 (021) 9839 0284
Olivia da Mata,Feminino,2004-02-20,Cardoso,PA,53,+55 71 4366-9267
Anthony Barros,Masculino,1987-04-14,Pires de Martins,AP,74,0800 000 8145
Manuela Porto,Masculino,1962-08-01,Aragão do Oeste,AC,44,11 7378-1237
Joana Duarte,Masculino,1960-03-11,da Conceição,SP,55,(021) 7971 0861
Marcela Oliveira,Feminino,1970-10-07,Azevedo de Jesus,AM,54,0900 147 1104
Maria Sophia Cardoso,Masculino,1966-11-25,Jesus,AL,57,(081) 6407 8636
Mariana Rocha,Masculino,1993-12-01,Novaes,SC,49,+55 31 1824-5123
Luigi Santos,Masculino,1972-05-01,Correia,BA,77,+55 (084) 9121-7952
Paulo Costela,Masculino,1965-04-18,Ribeiro Paulista,GO,19,+55 21 8185-3927
Vitor Gabriel Castro,Masculino,1992-08-23,Moreira do Campo,SP,21,(084) 7519 1158
João Pedro das Neves,Feminino,1994-01-07,Nogueira,RR,28,(081) 3628-4542
Ana Sophia Alves,Feminino,1947-02-23,Ribeiro,RJ,78,21 3734-7530
Eloah Cardoso,Masculino,1991-03-29,Araújo das Pedras,SC,27,+55 (061) 6465-7827
Agatha da Mata,Masculino,1964-05-30,Mendes,SE,63,61 2593-0589
Leandro Nogueira,Masculino,1956-03-07,Pinto,AC,26,(021) 6408-1808
Juliana das Neves,Masculino,1964-02-02,Caldeira do Galho,MG,55,+55 61 8843 3439
Laís da Cunha,Masculino,1987-01-21,Silva Paulista,BA,79,+55 41 0021-6694
Yago Cavalcanti,Feminino,1967-07-30,Monteiro de Peixoto,PB,59,(084) 7650-5741
Maria Novaes,Feminino,1977-04-09,Martins,MT,44,21 9983-3794
Stella Novaes,Masculino,1986-05-22,Farias das Flores,AL,73,41 6080-7540
Alexandre Viana,Feminino,2002-10-23,Martins,MA,51,+55 71 3752 0631
Bruna da Conceição,Feminino,2001-09-01,da Mota,PE,31,+55 61 8305 6023
Juliana Mendes,Masculino,1987-08-05,Barros de Castro,AL,33,+55 41 5030-8482
Isis Rocha,Masculino,2002-04-27,Carvalho,SP,36,11 5003 6465
Murilo Costela,Feminino,1991-01-31,Mendes,PA,33,(081) 9533 9471
Joana Dias,Masculino,1999-02-08,da Cunha,ES,58,51 9672 6572
Pedro Lucas Jesus,Masculino,1972-09-10,Farias,PI,70,21 9289 9059
Paulo Viana,Feminino,1959-04-06,Barros,TO,34,(081) 1865 9253
Melissa Martins,Masculino,1993-04-09,Novaes,SC,23,51 1843 0139
Benjamin da Cruz,Masculino,1967-10-13,Silva de Oliveira,PR,79,(041) 3892 5522
Nicole Barros,Feminino,1947-11-13,da Rocha Paulista,RN,19,(051) 3891-9885
João Gabriel Barros,Masculino,1945-06-10,Novaes,ES,31,(051) 4283 1604
Enzo Rodrigues,Masculino,1964-08-20,Alves da Prata,PE,44,0300 009 8303
Ana Vitória Cavalcanti,Masculino,1965-07-05,Oliveira das Flores,PB,46,+55 (071) 1613-0208
Sophia Barbosa,Masculino,1998-10-30,Fernandes dos Dourados,RJ,48,+55 21 4983 8321
Breno Caldeira,Feminino,1977-05-27,Cardoso do Norte,PA,51,51 1298 3915
Carolina Sales,Masculino,1978-05-30,Farias,DF,76,(041) 1611-6631
Laís Barbosa,Feminino,1962-10-17,da Cunha de Monteiro,PA,70,+55 51 9843 7892
Manuela Rodrigues,Masculino,1947-03-04,Castro da Prata,AC,51,(061) 9168 4329
Letícia Oliveira,Feminino,1977-02-22,Viana da Mata,GO,64,81 3824 3656
Ana Clara da Mota,Masculino,1971-04-02,da Rocha,MG,35,11 1741 5490
Rafael Pereira,Feminino,1967-06-25,Barros Grande,PA,35,+55 (041) 4865 1977
Esther Alves,Masculino,1976-05-04,Sales,RJ,48,+55 71 5323 5635
Gabriel Porto,Masculino,1980-03-10,da Paz de Fogaça,MT,61,+55 (071) 8053 2924
Stephany Martins,Masculino,1985-05-21,da Luz de Sales,RO,53,+55 (041) 4931-2541
Alice Nascimento,Masculino,1978-09-08,da Conceição do Oeste,AC,29,(081) 8613-7776
Maria Eduarda Silva,Masculino,1950-11-18,Costa,DF,78,+55 (071) 8303 1838
Lorena Cardoso,Feminino,1950-06-16,Almeida,PI,71,+55 (021) 6123-0969
Catarina Novaes,Feminino,1997-03-26,Gonçalves do Campo,GO,68,+55 31 0148-7913
Lucca Moraes,Feminino,1967-03-12,Rocha,PI,74,81 9009-6733
Pedro Miguel Porto,Masculino,1981-08-24,Ferreira de da Cunha,SC,53,(051) 1102 2741
Maria da Mota,Feminino,1988-10-27,Correia,AM,80,+55 41 2582 5296
Larissa Sales,Masculino,1988-06-23,Moraes,AP,61,(081) 7583 0828
Daniela Farias,Masculino,1981-04-08,das Neves das Flores,AC,39,71 4266-4455
Isabel Cardoso,Feminino,1982-11-26,Campos,PE,50,(021) 6510 1973
Matheus Teixeira,Feminino,1969-05-30,Azevedo,RJ,20,+55 (061) 1069 6754
Heitor Gonçalves,Masculino,1945-12-01,Oliveira,ES,75,+55 41 2239 3757
Maria Sales,Masculino,1994-02-13,Dias dos Dourados,MT,40,0900-531-3467
Enzo Pires,Feminino,1954-07-18,Silva de Fogaça,PE,53,(084) 1568-1075
Noah da Mata,Feminino,1972-07-16,Rodrigues,PR,59,(011) 3075-4484
Heitor Viana,Masculino,1958-11-08,Almeida,SP,65,0500-941-3278
João Vitor Aragão,Masculino,1955-03-18,Correia,MG,60,0300 427 6691
Bruna Nunes,Feminino,1982-05-29,da Cruz,ES,69,0500-127-6692
Valentina da Mota,Masculino,1998-11-07,Jesus,PE,34,(071) 9323-2308
Joaquim Duarte,Masculino,2004-08-21,Gonçalves do Oeste,MT,22,71 6143 4702
Arthur da Mata,Masculino,1946-08-06,Silva Grande,AC,80,(081) 1040 9212
Rafael Pinto,Feminino,1986-10-08,Pereira,RJ,67,+55 (011) 6805-7737
Enrico Duarte,Masculino,1949-05-14,da Conceição do Galho,MT,37,(031) 9934 8378
Cecília Monteiro,Feminino,1964-03-30,Carvalho Grande,RR,74,+55 11 4786-5368
Theo Pereira,Masculino,1946-05-19,Cavalcanti Grande,PE,48,(051) 0204-9506
Letícia da Conceição,Masculino,1960-03-04,Ferreira,SP,38,(081) 9765-6903
Júlia Porto,Masculino,1954-11-20,Nunes de Jesus,PI,61,+55 81 3989 8823
Luiz Otávio Monteiro,Feminino,1955-07-07,Vieira,RO,57,(071) 8006 9778
Vinicius Mendes,Masculino,1954-06-27,Melo do Galho,DF,25,+55 61 8371-2014
Bernardo Gomes,Masculino,1970-12-30,Lima,RO,29,+55 11 7069-1628
Julia Pinto,Masculino,1945-03-08,Alves,AL,55,(084) 2894-0542
Kevin Costa,Masculino,1965-08-11,da Conceição,MG,22,+55 (031) 5763 4898
Maria Vitória Aragão,Masculino,1983-04-25,Araújo,ES,50,+55 11 9600 8115
Diego Monteiro,Feminino,1980-07-02,Caldeira,RN,79,71 5882 9293
Benício Sales,Masculino,1995-02-21,Souza do Oeste,PA,35,+55 (081) 6719-9121
João Felipe Azevedo,Masculino,1945-10-31,Jesus,RS,40,(061) 2016 2523
Gustavo Henrique Alves,Masculino,2000-05-02,Peixoto das Flores,MG,52,+55 71 0590 8813
João Pedro Azevedo,Masculino,1951-09-16,Costa da Praia,RN,80,(081) 7108 5337
Enrico Nogueira,Feminino,1963-09-10,Viana do Galho,PR,25,+55 31 3643 4938
Juan Ramos,Feminino,1977-04-27,Gomes do Campo,MS,80,0500 150 1840
Murilo Cavalcanti,Masculino,1989-12-08,Ferreira,GO,52,84 5696-2720
Isabelly Lopes,Feminino,1954-02-10,Teixeira,AL,31,+55 (084) 9069-8801
Vitor da Paz,Masculino,1987-11-03,Melo,RJ,65,+55 81 8239-8118
Kamilly Martins,Masculino,1982-11-23,Oliveira,TO,49,(031) 7216 0829
Luana Cardoso,Feminino,1959-02-12,Vieira Verde,PA,38,11 2593-4251
Maysa Peixoto,Masculino,1983-05-15,Nascimento,CE,53,61 8972-1445
Maria Eduarda Costa,Feminino,1978-08-07,Pires do Galho,SE,44,+55 (084) 0622-4999
Letícia Aragão,Feminino,2004-01-03,Souza,MS,58,+55 (031) 6547-1796
Leandro Rocha,Masculino,1966-12-13,Aragão,PA,76,41 4329 5679
Lorenzo Peixoto,Feminino,1975-09-27,Sales Paulista,SP,42,(071) 0320 8074
Juliana Aragão,Feminino,1975-11-28,Nunes de da Mata,PI,61,71 2554-4247
Gabriel Pereira,Feminino,1991-12-29,Farias do Amparo,AM,36,(051) 3801 5912
Júlia Porto,Feminino,1992-04-07,Cunha,DF,37,+55 (081) 1175 7782
Felipe Costela,Feminino,1968-05-17,Nogueira Grande,RN,78,(081) 0246 7734
Milena Cardoso,Feminino,1947-06-07,Novaes,DF,22,+55 (084) 4148 5636
Leandro Mendes,Masculino,1952-09-20,Cavalcanti,SE,30,+55 61 6938 1465
Maria Luiza das Neves,Feminino,1982-12-21,Cardoso de Mendes,MG,63,+55 (071) 9388-5222
Eloah Moreira,Masculino,1958-10-05,das Neves,SE,55,+55 (031) 0345 0684
Emanuella Costela,Feminino,2004-03-29,Souza de Sales,RO,32,71 0776-5864
Thales Lima,Feminino,1977-08-05,Peixoto de Dias,PR,78,(061) 8761 9120
Luna das Neves,Masculino,2003-12-13,da Paz,RS,30,+55 84 7907 5843
João Pedro Rocha,Feminino,1951-07-29,Novaes da Mata,PR,69,(021) 2547 3015
