Nome,Sexo,Data de Nascimento,Cidade de Nascimento,Estado de Nascimento,Idade,Telefone
Miguel Pinto,Feminino,1977-11-12,Pereira das Pedras,AP,48,(084) 1905 2826
Evelyn Sales,Feminino,1980-11-12,Pires,AC,58,84 9612-9150
Rodrigo Duarte,Masculino,1952-09-01,Melo,PA,59,(051) 3433 8421
Yago Moura,Masculino,1945-12-28,Viana Paulista,SP,39,(081) 4870 1470
Bruna Viana,Masculino,1947-09-25,Souza,AC,49,+55 41 5181 5505
Kevin Teixeira,Feminino,1997-10-21,da Cunha dos Dourados,AL,22,31 8857 0348
Luiz Henrique Rodrigues,Masculino,1948-02-23,Silva de Lima,AC,32,+55 11 8028 1426
Maria Sophia Barbosa,Masculino,2003-10-27,da Luz,AC,24,0800-201-2138
Emanuelly Nunes,Feminino,1946-11-16,Farias da Mata,PA,66,+55 84 3203-6697
Ana Julia Barbosa,Feminino,1955-07-15,Campos Paulista,RS,18,+55 21 0749-6298
Bruna Aragão,Masculino,1972-06-14,Sales da Serra,BA,40,+55 (051) 6176 9222
Vicente Fogaça,Masculino,1980-10-03,Dias da Mata,PB,51,(051) 4616-9968
Maria Vitória Correia,Masculino,1974-04-05,Cardoso,RJ,48,0800-837-5298
Ana Sophia Oliveira,Feminino,1985-03-21,da Rosa do Norte,AP,55,+55 51 8988 8501
Juan Gomes,Masculino,1978-12-30,Mendes,AM,54,+55 (021) 6767-5331
Luigi Novaes,Feminino,1963-10-12,Almeida do Sul,RN,31,+55 (071) 6282-5073
Vinicius Souza,Masculino,1986-07-02,Almeida das Flores,RR,51,51 4196 2575
Francisco Cavalcanti,Feminino,1980-11-23,Souza,AP,52,0900 464 6414
Heloísa da Paz,Feminino,1968-05-16,Melo,PR,25,+55 71 0378-9294
Ana Beatriz Campos,Masculino,1973-10-29,da Costa,DF,24,+55 31 2262-6400
Lucca Duarte,Feminino,1969-06-16,Rezende,RS,61,+55 84 6736 7537
Laís Jesus,Feminino,1967-08-11,Pinto da Praia,PB,30,+55 (071) 8121 6217
Gustavo Ramos,Masculino,1952-03-01,Porto,MT,43,41 6590-3641
Lara Cunha,Masculino,1964-10-18,Gonçalves Paulista,BA,55,21 2690 7877
Joaquim Pereira,Feminino,1979-02-18,Nogueira Alegre,RR,57,+55 (041) 6297 4023
Nathan da Costa,Masculino,1944-01-06,Porto,ES,52,+55 (061) 1600-3037
Danilo Cavalcanti,Feminino,1981-06-02,Silva,RN,24,31 1155-8849
Matheus Jesus,Masculino,1988-05-12,da Conceição da Prata,SP,28,61 0238-6947
Kamilly Fogaça,Feminino,1963-04-06,Dias do Galho,RO,43,61 3466-8568
Maria Julia da Cruz,Masculino,2000-10-28,Fernandes,RR,36,+55 84 8627 0911
Daniel Lopes,Feminino,1984-03-08,Freitas Paulista,RN,63,(084) 5929 1068
Levi Silveira,Feminino,1997-08-23,Fogaça dos Dourados,AC,37,+55 (031) 8788-8759
Guilherme Dias,Masculino,1967-07-16,Moraes,SC,55,21 0392 8108
Yago Santos,Feminino,1983-07-22,Teixeira de Pires,MG,22,+55 71 6035-8293
Emanuella Caldeira,Feminino,1968-09-20,Nogueira Verde,RS,27,+55 (041) 2655 8930
Vitor Hugo da Cruz,Feminino,1979-04-20,Martins,MS,45,+55 51 0843 1536
Lavínia da Luz,Feminino,1972-09-04,da Mota,MA,51,+55 (041) 1385-3250
Gustavo Henrique Santos,Feminino,2001-08-09,Costela da Praia,GO,37,+55 61 1536 7671
Davi da Paz,Feminino,1978-08-26,Correia,SE,80,(071) 0924-7355
Cauã Monteiro,Masculino,1973-09-15,da Luz,SC,55,+55 11 1960-8107
Luiza Almeida,Feminino,1971-07-11,Viana,GO,19,+55 (031) 1713-2291
Larissa Alves,Masculino,1987-08-19,Gonçalves,MG,78,81 0078-6337
João Guilherme Souza,Masculino,1965-03-25,Sales,PR,70,+55 (031) 2903 5573
Otávio Moreira,Feminino,1954-09-06,Cardoso,PI,51,+55 41 4198 2600
Isaac Melo,Masculino,2004-09-30,Caldeira de Sales,PR,26,84 2018 2726
Luiz Miguel Dias,Feminino,1961-08-04,Aragão,RJ,66,11 8377 1067
Valentina da Conceição,Feminino,1980-10-09,Caldeira Verde,PR,60,0300-777-5594
João Miguel Lopes,Feminino,1944-11-12,Lopes,MA,35,+55 (071) 9091-5946
João Pedro Ferreira,Feminino,1991-09-02,Gonçalves,MG,55,(081) 0679-1279
Pedro Lucas Mendes,Feminino,2003-10-04,Monteiro,TO,29,+55 31 8059 2702
Rafael Teixeira,Masculino,1973-09-03,Ferreira do Amparo,AP,72,(021) 6847 3367
Rebeca Castro,Feminino,1999-03-10,Viana da Serra,BA,65,+55 (071) 8826-8490
João Felipe da Rosa,Masculino,1961-11-01,Cardoso do Oeste,AC,70,41 3613 9331
Beatriz Novaes,Masculino,1960-01-21,Silva de Oliveira,AC,71,(071) 6696-6634
Julia Santos,Feminino,1985-09-26,Alves,RJ,27,(051) 5058-3565
Caroline Moraes,Masculino,1951-11-16,da Mota,PE,57,0900 746 7947
Clarice Ramos,Masculino,1992-05-13,Barros,AM,55,(081) 6265-9533
Thomas da Mota,Feminino,1996-12-16,Nogueira Verde,PA,62,0500-073-8658
Júlia das Neves,Masculino,1977-03-29,Correia Grande,AM,68,81 8759 5252
Vitor Fernandes,Masculino,1985-03-29,Lima,ES,21,+55 11 2557 6905
Maria Sales,Feminino,1977-08-25,Martins,TO,26,+55 84 9013-1066
Kaique Jesus,Feminino,1961-04-29,da Cruz Verde,AM,29,0800 988 2394
Gustavo Henrique Silva,Feminino,2005-06-24,Araújo de Castro,RR,20,0500-748-9388
Bruna Nogueira,Masculino,1945-07-08,Castro da Mata,PB,70,+55 (021) 0386 8287
Marina da Mota,Feminino,1974-01-01,da Mota,BA,53,+55 (021) 5374-0000
Luiz Felipe Pires,Masculino,2002-07-21,Nogueira do Norte,RJ,43,0500 302 7994
João Lucas Rezende,Masculino,1974-09-23,Viana,DF,20,31 9142-1565
Isabel Nunes,Feminino,1949-04-22,Moraes,PI,49,+55 (081) 4013-5059
Maria Cecília da Paz,Masculino,1960-11-12,Cardoso Grande,CE,26,(021) 0708-3563
Nicole Costela,Masculino,1949-05-31,da Mota da Mata,PR,54,0300-405-0626
Anthony Campos,Feminino,1948-02-12,Mendes,AM,60,41 5577 1370
Camila Gonçalves,Masculino,1971-11-10,da Cruz de Ramos,CE,25,+55 (021) 0298 8841
João Guilherme Peixoto,Feminino,1999-08-06,Nascimento do Galho,MA,40,0500 815 5499
Emilly Moura,Masculino,2005-10-11,Pinto,PI,58,0500 394 7535
Esther Freitas,Masculino,1958-11-08,Martins de Campos,SP,23,+55 (051) 4723 3050
Ana Laura Moraes,Masculino,1962-06-26,Cunha,RN,69,+55 (031) 2820 8703
Isabelly Carvalho,Feminino,1958-11-02,Viana de da Rosa,RR,32,0500-563-5400
Kamilly Carvalho,Feminino,1946-10-14,Santos,RR,66,+55 (084) 7120-9698
João Guilherme Silva,Masculino,1979-05-16,Moreira,ES,30,+55 84 5622-0706
Lucca da Conceição,Masculino,1958-05-07,Alves,AP,73,+55 61 7981-6350
João das Neves,Masculino,1996-12-31,Alves,SC,42,11 3448 4608
Marina Nascimento,Masculino,1980-09-01,da Paz das Flores,RS,27,61 4375-3292
Samuel Pires,Feminino,1995-01-22,Moreira Verde,AC,39,+55 (021) 8490 8299
Levi Costa,Masculino,1975-01-16,Rodrigues,PR,53,(041) 6714 9993
Julia Fernandes,Masculino,2002-06-06,Silveira,SC,56,+55 51 9373 9166
Leonardo Correia,Masculino,1980-10-12,Rocha,PE,64,+55 31 4972 2542
Isabella Moraes,Feminino,1982-04-09,Azevedo,MT,26,71 8494-4571
Evelyn Ferreira,Masculino,1993-06-07,Freitas do Norte,ES,40,41 3873 6543
Brenda Gonçalves,Masculino,1952-04-25,Araújo,SC,77,61 5794 7908
Luiz Fernando Martins,Feminino,1985-12-18,da Conceição de Minas,MG,39,0500-171-5240
Luana Silva,Feminino,1985-02-18,da Mota da Mata,BA,48,+55 21 8959 5674
Emanuella Pires,Masculino,1945-01-20,Ferreira de Campos,TO,53,+55 61 9334-4440
Stephany Nogueira,Feminino,1953-01-18,Novaes do Campo,RR,66,+55 (011) 9735-0048
Clara Moreira,Feminino,1994-06-26,Lima Alegre,BA,43,(081) 5509 2007
Alana Fogaça,Feminino,1973-09-07,Barros Grande,PI,56,+55 (021) 8141-6880
Gustavo Henrique Ferreira,Feminino,1965-05-15,Ferreira,PB,73,81 2188-2797
João Miguel Cardoso,Masculino,1991-06-02,Ramos das Pedras,PR,77,0800 463 7697
Mariana Farias,Feminino,1996-09-04,Lopes dos Dourados,SC,61,+55 11 4838 5252
Enrico Gomes,Masculino,1983-03-03,Nogueira,PE,53,(071) 8715-1875
Anthony das Neves,Feminino,1971-11-09,Nascimento,SP,71,(051) 7599 7559
Camila da Cunha,Masculino,1944-11-15,Farias de Goiás,PA,61,+55 (031) 6171-8679
Anthony Nogueira,Masculino,1948-08-09,Moraes,MT,65,(031) 8470-2203
Rafael Nascimento,Feminino,1951-07-17,Martins,TO,20,84 4963 5975
Laís Nascimento,Masculino,1982-11-29,Moraes,AC,25,84 8827 1521
Ana Lívia Farias,Feminino,1958-07-09,Costa do Amparo,AC,39,+55 (031) 2180 3336
Rodrigo Dias,Feminino,1954-05-31,Moreira,PI,74,84 7721 7382
Vitor Gabriel Moura,Masculino,1950-05-16,Peixoto,SC,61,+55 21 3630-7432
Calebe Duarte,Masculino,1960-07-21,Gomes Alegre,RN,66,+55 (041) 8011 5014
Luiz Miguel Oliveira,Masculino,1962-08-26,Farias,DF,63,+55 (031) 9779 7531
Gabriel Moura,Feminino,1991-03-23,Costa dos Dourados,PB,65,+55 31 0905-6262
Clarice Castro,Feminino,1966-08-16,Fogaça de Goiás,RN,36,11 0621-2577
Cauã Viana,Feminino,2004-04-14,Peixoto de Minas,CE,69,31 2374-4431
Benício Duarte,Masculino,1985-02-28,Freitas da Serra,MA,40,+55 (061) 7748 6500
Daniel Moreira,Feminino,1950-08-03,Viana Grande,RO,33,31 5996 0505
Heloísa Barbosa,Feminino,1957-03-03,Aragão da Praia,SE,28,0900 437 3837
Maria Luiza Pinto,Feminino,1977-05-30,Barros,GO,31,+55 84 9318 7322
Benício Freitas,Feminino,1961-10-12,Ribeiro das Flores,BA,39,(071) 1391-8658
Luana Correia,Masculino,2004-09-17,Campos do Amparo,MA,59,+55 84 1211-4269
Yasmin Moura,Masculino,1957-10-07,Pereira,RJ,20,41 5054 0261
Larissa da Rocha,Masculino,1967-12-21,Moreira do Oeste,ES,59,(071) 5123 8058
Gustavo Ramos,Masculino,1946-10-09,Cavalcanti Alegre,DF,45,+55 84 2203 3631
Marina da Mota,Feminino,1953-06-01,Barbosa de Nogueira,ES,79,+55 (031) 3629 1666
Manuela da Rocha,Masculino,1957-12-12,Ramos de Lima,RR,31,11 5298 7778
Mirella Teixeira,Masculino,1992-02-07,Martins,AC,48,81 1824-3062
Augusto Rezende,Feminino,1999-11-05,Nogueira,PB,69,+55 81 9699-2656
Milena Ribeiro,Masculino,1992-09-23,Nogueira,RJ,53,+55 (084) 5939 9432
Valentina Melo,Masculino,1962-06-03,Silva,CE,65,+55 71 9519-8721
Caroline Cunha,Masculino,2004-09-15,Costela,ES,22,+55 41 6265-6900
Cecília Porto,Feminino,1971-08-11,Cardoso,AP,41,+55 (084) 5409 7330
João Vitor Nascimento,Masculino,1977-06-26,Mendes,MS,49,0300 379 8392
Eloah Teixeira,Feminino,1949-04-06,Nogueira da Serra,RR,36,84 3749 0226
Gustavo Henrique Cunha,Masculino,1955-08-28,Azevedo,PR,39,0900-580-7601
Davi Lucas da Luz,Masculino,2002-09-10,Alves,AC,41,+55 61 1899 8119
Clara da Cruz,Feminino,1957-09-26,Fogaça da Prata,AC,19,41 7348 4738
Kevin das Neves,Masculino,1952-06-11,Freitas,DF,47,31 1841 5316
Joana Novaes,Feminino,1951-05-15,Teixeira do Norte,PE,26,+55 (084) 0310-8734
Heitor Barros,Masculino,1979-05-25,Campos Verde,PI,71,0300-895-9868
Bruno Carvalho,Masculino,1999-08-13,Peixoto,AM,37,+55 11 9284 8951
Maria Vitória Fernandes,Masculino,1984-02-01,Oliveira,GO,67,+55 81 0721 0638
Mirella Lopes,Masculino,1978-07-30,Nascimento da Serra,RS,41,61 1680 0273
Arthur Nunes,Masculino,1989-03-14,Pires,SE,40,+55 (011) 2802-2327
Juan Silveira,Masculino,1965-02-23,Nogueira do Amparo,AC,51,31 1155-0810
Renan Fernandes,Masculino,1990-09-11,Duarte,AP,73,(061) 4387-2032
Maria Caldeira,Masculino,1965-10-14,da Cruz,TO,63,84 2204-3441
Lorenzo Silva,Feminino,1982-11-30,Moraes,AC,42,+55 41 5340-7302
Luiz Henrique Lima,Masculino,2004-01-31,Cunha,ES,75,11 2548 1700
Joaquim Aragão,Masculino,1993-12-06,da Paz,SE,37,61 0171-3846
Yago Monteiro,Feminino,1991-09-04,Aragão de da Conceição,AP,28,+55 (011) 5857 3447
Francisco da Mota,Masculino,1991-04-04,Silva dos Dourados,AL,69,+55 (051) 2927 6272
Giovanna Sales,Masculino,1978-02-15,Porto,SE,53,+55 51 3057 9581
Rodrigo Teixeira,Feminino,1993-10-07,Ferreira,MS,49,0900-450-9553
Pedro Dias,Masculino,1981-02-18,Carvalho do Campo,AC,31,(041) 4769-8425
Maria Cecília Rezende,Feminino,1995-04-24,Viana,CE,44,+55 61 3772-8401
Maria Alice da Conceição,Masculino,1958-06-26,Alves do Oeste,SE,26,+55 (041) 4340-8096
Igor Lopes,Feminino,1981-03-29,Ferreira dos Dourados,PR,23,(011) 0675 5825
Luiz Felipe da Paz,Masculino,1996-11-22,da Cunha,RN,67,+55 11 4287-1122
Luigi Pinto,Feminino,1992-04-16,Nunes,AL,77,+55 (041) 4016-7891
Eduardo Novaes,Masculino,1948-06-29,Castro,PR,63,(061) 5443-9658
Enzo Gabriel Campos,Masculino,1985-09-13,da Cruz do Sul,RS,25,84 7593 6051
Luigi da Conceição,Masculino,1953-11-30,Castro,ES,61,(041) 7073-9561
Juliana Farias,Feminino,1950-03-30,da Rocha,PR,76,+55 51 7385 4305
Maria Julia Rocha,Feminino,1968-12-11,Peixoto,TO,64,(071) 2671-4148
Paulo Moreira,Feminino,1975-07-03,Moura de Minas,CE,46,+55 71 2221 1260
Vinicius da Paz,Feminino,2003-05-05,das Neves,SP,77,+55 71 4448 7172
Thales da Paz,Feminino,2003-04-22,Cardoso do Norte,CE,19,+55 (061) 5074-4776
Davi Lucca Porto,Masculino,1973-09-23,Gomes de da Costa,MA,33,+55 61 9273 0693
Stephany Peixoto,Feminino,1950-06-30,Santos,AL,39,+55 84 3097 6000
Paulo Cavalcanti,Feminino,1973-08-04,Viana do Campo,TO,43,0900-516-0292
Júlia Dias,Feminino,1989-04-04,Fernandes,PB,28,0900 573 0347
Levi Melo,Masculino,1980-10-11,Silveira do Norte,ES,25,+55 84 9688-4320
Stella Gomes,Masculino,1981-07-26,Moura,PI,78,+55 21 4722-2985
Bárbara Ferreira,Masculino,1983-02-02,Silva do Sul,GO,68,(021) 0546-1305
Rafael Santos,Masculino,1991-01-13,Barbosa Grande,RS,49,+55 (021) 0863-8907
Marcelo Pires,Masculino,1957-02-18,Pereira,MG,50,81 4356-0077
Antônio da Cruz,Feminino,1970-11-23,Cavalcanti da Praia,DF,50,+55 21 3333 6842
Marcos Vinicius Ramos,Masculino,1981-05-28,Fernandes das Pedras,SC,51,(011) 0795 0643
Sophia Dias,Feminino,1954-02-13,Ribeiro,AC,77,41 5062 7551
Stella Teixeira,Masculino,1953-08-15,da Cunha da Serra,DF,21,0300-196-0895
Manuela Vieira,Feminino,2002-12-18,da Luz,RS,50,+55 (041) 1487 6764
Juliana Castro,Feminino,1986-01-27,Souza,RO,79,+55 (071) 4204 4830
Lucas Gabriel Freitas,Feminino,1963-03-16,Barros das Pedras,RJ,62,71 0063 6651
Evelyn Porto,Feminino,1998-11-30,Costela Alegre,AP,48,+55 41 9950 6619
Kamilly Freitas,Feminino,1948-05-28,Peixoto Paulista,PA,30,84 6275-3125
Henrique Silva,Feminino,2004-03-06,da Rocha do Oeste,SP,60,+55 (061) 3488 8101
Ana Luiza Caldeira,Feminino,1957-03-26,Silveira,PI,25,+55 81 7198-5491
Yuri Fernandes,Feminino,2005-04-29,Moreira,AP,50,+55 61 6171 8594
Henrique Carvalho,Feminino,1975-04-02,Gomes da Serra,RN,41,+55 (041) 8464-7049
Luana Peixoto,Feminino,1974-09-24,da Rocha de Minas,GO,69,(051) 2201-8262
Matheus da Mota,Masculino,1961-04-30,da Luz da Prata,PE,51,+55 31 0046-7525
Otávio Silveira,Feminino,1960-05-31,Souza dos Dourados,SP,74,84 5161-7637
Yasmin Castro,Feminino,1946-04-17,Pereira,AC,50,0500 286 9987
Thomas Freitas,Masculino,1985-04-26,Dias,SE,67,0800 998 7962
Sophie Porto,Feminino,1945-08-07,da Cruz Grande,SC,78,(051) 4121 0342
Mariane Barros,Feminino,1955-06-30,Souza do Galho,TO,78,+55 71 4112 0321
Laís Peixoto,Masculino,1990-09-01,Mendes de Gonçalves,RS,51,+55 (081) 6224-5141
Esther Correia,Masculino,1945-04-23,Nunes,PI,28,+55 31 0086 6183
Daniela Jesus,Masculino,1946-03-09,Gomes,RR,74,+55 41 5036-7305
Giovanna Teixeira,Feminino,1996-09-06,Peixoto de Silveira,PB,28,(041) 2021-9339
Alice da Cunha,Masculino,1986-02-18,da Mata,PR,31,(021) 4170-6693
Melissa Pinto,Feminino,1991-05-27,Fernandes dos Dourados,PA,64,81 2702 2650
Maria Alice das Neves,Feminino,1959-12-15,Farias Grande,PA,18,+55 11 3707-7726
Davi Lucas da Mata,Masculino,1986-11-18,da Rosa,AC,54,(011) 4840 0122
Vinicius Barbosa,Masculino,1995-03-17,Cunha,MS,67,+55 (021) 2002 3036
Milena Carvalho,Masculino,1972-08-23,Pinto,PA,41,+55 (061) 0068-2173
Rodrigo Oliveira,Feminino,1981-08-27,da Paz de Almeida,DF,35,(051) 0188-7399
Felipe Nascimento,Masculino,1971-08-17,da Luz da Serra,RJ,26,41 6668-2082
Paulo da Mota,Feminino,1964-08-16,Dias,PE,23,+55 31 7314-9486
Ana Lívia da Cunha,Feminino,1986-04-29,Pereira do Amparo,RN,63,+55 (051) 6075 3650
Pedro Miguel Gonçalves,Masculino,1995-12-17,Barros do Sul,RO,37,11 7659 1107
Maria Clara Oliveira,Masculino,1964-12-16,Porto do Oeste,GO,49,+55 (061) 3559 9840
Isis Monteiro,Feminino,2001-04-01,Barros do Amparo,PB,48,+55 (011) 8064-7503
Marcos Vinicius Cavalcanti,Masculino,1986-10-04,Cavalcanti de Fogaça,AP,48,+55 (051) 0835-0105
Ana Lívia da Paz,Feminino,1977-06-26,Azevedo,RJ,65,0500-827-9989
Milena Moreira,Masculino,1977-01-11,Dias de Martins,BA,30,(011) 4216-1435
Luiz Fernando Melo,Masculino,1968-06-01,Gonçalves do Sul,RJ,57,+55 41 9586-1390
Brenda Pinto,Feminino,1984-06-05,da Rosa Verde,RN,38,(041) 9233-0978
Pedro Henrique Rodrigues,Feminino,1995-08-30,das Neves,AP,51,71 0522-9663
Stephany da Mata,Feminino,1947-02-21,Cardoso do Oeste,PR,69,+55 (081) 9793 6344
Rodrigo Teixeira,Masculino,1981-12-17,Gonçalves,ES,44,51 1105 7577
Maria Julia Moreira,Feminino,1953-05-02,Araújo da Mata,AC,47,21 7388 5079
Pietra Nogueira,Masculino,1981-05-27,Nascimento,MA,60,+55 (051) 1404-2255
Larissa Farias,Masculino,2005-07-04,Jesus da Mata,MT,40,+55 (041) 1236-6977
Alana Novaes,Feminino,2003-01-02,da Cruz,MT,35,(011) 5020 0014
Yasmin Mendes,Feminino,1958-02-12,Carvalho,MG,49,(051) 8166 1373
Maria Luiza da Cruz,Feminino,2002-07-11,Costela,AL,52,+55 (081) 2998 2411
Isis Viana,Masculino,1984-01-24,Fogaça,MS,48,31 7233 8630
Pietro Moraes,Masculino,1946-10-21,Jesus,AM,64,+55 41 5336 1587
Emilly Monteiro,Feminino,1956-08-15,Moura,DF,26,+55 84 5145-3953
Sofia da Paz,Masculino,1960-12-17,Viana,RR,80,31 5921-7678
Vitor Hugo Cavalcanti,Masculino,1961-06-06,Rocha do Campo,PE,66,51 3890 0238
Larissa Cardoso,Masculino,1982-05-03,Ramos,CE,38,(031) 0192-1124
Diogo da Mota,Feminino,1950-01-17,Barros do Amparo,PA,68,+55 (061) 8973-7453
Melissa Gomes,Feminino,1970-09-15,Moraes de Minas,MG,67,(051) 6507 0387
Ana Sophia Duarte,Feminino,1964-04-06,da Mata das Flores,RR,52,+55 (011) 3890 1188
Ana Lívia Lima,Masculino,2000-02-24,Porto,PI,49,41 6938 8133
Marcos Vinicius Souza,Feminino,1979-06-02,Novaes de Goiás,MT,62,+55 (051) 1704 3852
Danilo Rodrigues,Feminino,1969-08-05,Vieira,RO,37,+55 81 9511 5544
Henrique Sales,Masculino,1977-11-30,Rezende,MS,50,+55 (031) 8486 6904
Isaac Cavalcanti,Feminino,1987-12-08,Moura,TO,39,+55 (041) 1707 2985
Pedro Miguel Cunha,Feminino,1966-01-23,da Cruz,SE,23,+55 81 2468-4354
Alexandre Gonçalves,Masculino,2003-06-13,Farias,AM,74,(084) 4820-0467
Maria Barbosa,Feminino,1986-03-21,Cardoso das Flores,AL,70,31 3723 4028
Yuri Duarte,Feminino,1973-08-06,Melo,AM,52,+55 51 0878 7885
Ana Carolina da Paz,Masculino,1961-03-09,Cunha,DF,43,(061) 5907-6552
Anthony Martins,Masculino,1963-01-29,Caldeira,RR,74,21 9183-7608
Luiz Otávio Rocha,Feminino,1982-01-17,Santos de Almeida,MA,77,(084) 1962 3397
Lara Sales,Masculino,1975-05-19,Gomes,ES,44,+55 31 4204 0655
Laís Farias,Feminino,1989-04-23,Campos,RS,46,(071) 1775 8829
Amanda das Neves,Feminino,1992-03-26,Cardoso do Amparo,AC,33,61 0489-9519
João Lucas Alves,Masculino,1969-05-17,da Mata,RN,37,+55 (084) 9617 3831
