Nome,Sexo,Data de Nascimento,Cidade de Nascimento,Estado de Nascimento,Idade,Telefone
Mirella Ferreira,Masculino,1980-09-29,Pires de Cunha,RR,52,31 2691-2546
Rodrigo Jesus,Feminino,1948-08-18,Santos,MS,61,+55 (081) 0174 2762
Juliana Novaes,Feminino,1980-06-03,Cavalcanti,AM,56,0900 210 5434
Joana Ferreira,Masculino,1992-04-04,Costela,RN,24,(071) 3941-7509
Ana Vitória Cardoso,Feminino,1963-01-04,Pereira de da Costa,PR,42,(021) 2843 1586
Vicente Santos,Masculino,2002-08-18,Farias,RN,61,+55 51 3022 3484
Larissa Freitas,Feminino,1944-03-12,Teixeira Verde,RJ,70,31 5890 6652
Noah Campos,Feminino,1944-12-05,Santos,RN,30,+55 81 5411-5781
Ana Laura Oliveira,Feminino,1998-11-01,Ribeiro da Prata,PR,46,0900 661 4181
Levi Ramos,Feminino,1994-06-08,Jesus de Caldeira,MT,25,+55 (011) 3208-6353
Antônio Teixeira,Feminino,1996-05-26,Melo,PA,64,51 5407 9273
Luiz Otávio Rodrigues,Feminino,1948-09-04,Barbosa do Campo,MT,45,+55 (041) 0547 9101
Pietra Barbosa,Masculino,1956-02-18,Rocha de Nunes,ES,75,+55 51 0081 1912
Marcela Gonçalves,Masculino,1973-09-15,Azevedo,PR,20,+55 (051) 3118 3031
Carolina Gonçalves,Masculino,1978-11-11,Mendes de Minas,PI,71,+55 (021) 6050 5553
Alexia da Cruz,Masculino,1989-07-12,Alves da Serra,MS,55,84 9241-3920
Maria Cecília Alves,Feminino,1981-09-21,Freitas,GO,69,(071) 8069-7720
Maria Cecília Viana,Masculino,1989-01-10,Aragão,SE,22,+55 81 7878 6979
Otávio Barbosa,Masculino,1967-06-21,da Rocha de Gonçalves,DF,77,+55 (061) 3349 0027
Natália Vieira,Masculino,1947-06-30,Peixoto do Galho,MA,62,(051) 1078-5057
Stella Lopes,Masculino,1975-02-03,Pereira,SP,50,(084) 2261 9281
Luiz Miguel Fernandes,Feminino,1944-06-10,Souza do Oeste,ES,61,+55 11 1474 8176
Luiza Moreira,Feminino,1954-08-25,Pinto do Galho,SC,60,+55 84 8176 2109
Vitor Martins,Masculino,1945-11-24,Santos do Campo,RN,55,71 3869-0137
Benício Rodrigues,Masculino,1948-03-29,Castro,SC,28,(011) 3841-5239
Stella da Conceição,Feminino,1950-11-27,Dias,AM,70,0500-502-9631
Ana Julia Barbosa,Feminino,1956-03-16,Rodrigues,SE,58,71 2504 7810
Maria Julia Santos,Feminino,1998-09-30,Peixoto,MG,65,+55 81 6829-6613
Bianca Moreira,Feminino,2001-01-24,da Cruz,MG,67,0500-802-7012
Vitor Hugo da Conceição,Feminino,1971-03-20,Lima Alegre,AM,41,31 3674 0967
Maria Clara Correia,Masculino,1946-11-11,Santos,AP,21,0300 826 7360
Maria Sophia Martins,Feminino,1984-01-03,Castro de da Rosa,GO,68,41 7350-4070
Rafael Souza,Masculino,1982-01-19,Lopes de Ferreira,RN,77,+55 (081) 4375 9650
Kevin Rodrigues,Feminino,1953-12-05,Lopes do Sul,PR,53,+55 51 4580 5982
Joaquim Farias,Masculino,1972-01-16,Farias de da Costa,PR,26,0500 850 8617
Alana Gonçalves,Feminino,1952-12-07,Jesus da Mata,ES,32,+55 (031) 2141 0621
Nathan Fogaça,Feminino,1948-04-21,Gomes da Serra,DF,21,+55 (011) 7434 2595
Joana Caldeira,Feminino,1988-07-14,Teixeira da Praia,MG,56,0300 051 4187
Maria Fernanda Barros,Feminino,1964-03-27,Pereira,RS,79,+55 84 7985-2155
Rebeca Monteiro,Masculino,1981-08-10,Ribeiro das Pedras,RS,38,(011) 4273-2069
Nathan Nascimento,Masculino,1957-12-09,Duarte de Minas,CE,54,+55 61 0426 8814
Antônio Fogaça,Masculino,1945-05-12,Pereira de Cardoso,RR,52,+55 21 8247 7636
Maria Vitória Pires,Masculino,1981-12-02,Moura de Monteiro,AL,54,0800 185 4753
Sophie Viana,Masculino,1945-04-26,Alves de Pinto,TO,35,+55 (081) 4092 9614
Júlia Costa,Feminino,1973-03-28,Cunha,MT,78,+55 (051) 9168-2487
Danilo Caldeira,Masculino,1991-11-03,da Rocha da Praia,PB,52,+55 (071) 2851-2417
Noah Ramos,Feminino,1949-05-13,Teixeira,CE,26,(021) 0722 0167
Alícia Rocha,Feminino,1969-07-16,Barbosa de Goiás,PE,43,41 3268-0198
Lucca da Conceição,Feminino,1969-09-14,Pires de Correia,MG,46,71 2648-5337
Stella Mendes,Masculino,1994-05-12,Lima do Norte,AP,69,+55 51 8073 2493
Eloah Carvalho,Feminino,1958-01-17,Cardoso da Mata,RJ,27,0900-270-8838
Heloísa Farias,Masculino,1989-05-11,Sales de Goiás,PR,79,84 1505-6876
Kevin da Mata,Masculino,1953-02-17,da Cunha do Oeste,RJ,53,+55 84 5622 1435
Laura da Mota,Masculino,1985-01-12,Duarte do Norte,AM,51,+55 41 6411 7657
Bernardo da Mata,Masculino,1982-02-15,Rodrigues,RJ,37,(084) 8567 4178
Larissa Castro,Feminino,1965-06-20,Caldeira da Prata,MT,19,0900 141 3374
Daniel Lima,Feminino,2003-01-23,Campos de Goiás,PB,76,11 1235-6676
Lucas Gabriel Rodrigues,Masculino,1953-01-10,da Cruz do Oeste,SP,45,(081) 8114 1811
Esther Silveira,Feminino,1987-11-09,Mendes de Dias,BA,53,+55 (071) 8152-5306
Sarah Campos,Feminino,1957-03-31,Silveira,GO,42,+55 (031) 4742-3518
Diego Pinto,Feminino,1962-05-19,Fogaça de Barbosa,MT,76,+55 84 5780 9885
Erick Ferreira,Feminino,1992-12-03,Farias,MG,25,(031) 6354-0294
Noah Costela,Feminino,1980-03-26,Freitas das Pedras,RN,23,(051) 8202-9059
Noah Ribeiro,Masculino,1964-02-15,Oliveira,RS,38,(061) 6583 8817
Sophia da Luz,Feminino,1964-04-17,Nascimento,AC,74,+55 84 2540 5319
Maria Clara da Costa,Masculino,1966-08-01,Moura das Pedras,MG,36,(061) 3291-1272
Beatriz Viana,Masculino,1944-07-09,Gomes,DF,33,+55 (071) 3544-7315
Carlos Eduardo Carvalho,Feminino,1972-03-27,Araújo,GO,56,(011) 4773 4940
Manuela Santos,Feminino,1995-07-28,Moraes Paulista,AL,67,(084) 6652-7032
Clara Martins,Feminino,1977-07-01,Rezende,RJ,22,+55 41 3331 7950
Otávio Silva,Feminino,1989-06-08,Nunes,TO,62,(021) 5715-9317
Lucas Moreira,Masculino,1949-01-26,Jesus,RN,41,0900 804 6459
Bruna Freitas,Feminino,1963-06-14,Correia,PR,47,+55 31 1910-2177
Gustavo Martins,Feminino,1971-05-14,da Cunha Grande,TO,68,0300-443-0414
Júlia Cavalcanti,Feminino,1967-01-04,Rezende,RJ,44,0300 393 6365
Lívia Caldeira,Masculino,1997-04-30,Peixoto dos Dourados,RO,53,+55 (021) 7873-1296
Isabelly Caldeira,Feminino,2002-09-24,Jesus,SP,67,+55 (011) 1721-2570
Davi Vieira,Feminino,1991-07-24,Farias,MG,77,71 4627 1395
Marina Dias,Feminino,1999-06-21,Caldeira,MT,38,+55 81 2994-8439
Lara Nogueira,Feminino,1994-09-24,Melo Grande,MG,20,31 6076 4407
Rebeca da Mota,Masculino,1983-03-28,da Cunha de Araújo,DF,49,0900-057-8954
Isaac da Luz,Feminino,1983-02-23,Carvalho de da Mota,RS,69,41 7378-8251
Rafael Sales,Feminino,1990-08-27,da Rosa dos Dourados,CE,54,(051) 3025 6170
Maria Vitória Melo,Feminino,1966-07-20,da Cunha,PI,22,(011) 1792 0245
Isadora Novaes,Masculino,1980-02-07,Costa,CE,38,+55 51 6615 7162
Yuri Ribeiro,Masculino,1987-03-06,Freitas da Praia,MT,78,+55 31 5113 4120
Maysa Silveira,Masculino,1996-04-16,Oliveira da Serra,PE,43,81 5422-0521
Lorenzo Cavalcanti,Feminino,1964-09-26,Farias,MG,18,+55 (071) 9331 7574
Amanda da Mata,Masculino,1981-06-17,Moraes do Amparo,GO,39,+55 31 7136-3799
Isaac Souza,Masculino,1977-09-01,Novaes,AP,22,(061) 7761-2213
Mariana Lopes,Masculino,1994-06-09,Azevedo de Minas,CE,61,+55 (031) 5743-6599
Marcela Silveira,Masculino,1968-09-08,Gonçalves,CE,58,(084) 1461-6876
Thiago Duarte,Masculino,1954-07-23,Santos Verde,SC,31,+55 (061) 7098 8267
Miguel Ribeiro,Masculino,1999-12-11,Peixoto,MT,50,(021) 3652 2374
Isabelly da Cunha,Feminino,1955-01-08,Costela,AM,74,+55 (071) 2277-8325
Mariana Ramos,Feminino,1980-03-26,da Mota,ES,19,0900 723 8054
Pedro Lucas Aragão,Masculino,1959-05-20,da Rocha,CE,62,+55 (071) 5343 0337
Arthur Almeida,Masculino,1961-06-20,Cavalcanti,PR,54,31 1508-9313
Benjamin da Conceição,Feminino,1994-03-11,Alves de Barbosa,SP,74,11 9724-0639
Alexandre Martins,Masculino,1959-01-15,Barbosa,MT,72,41 5060-4085
Rodrigo Cardoso,Masculino,1995-08-22,Correia Grande,SC,57,+55 71 0874 0116
Catarina Dias,Masculino,1945-12-14,Ramos de Minas,RN,31,41 8201-5838
Fernando Aragão,Feminino,1966-07-27,da Cruz da Mata,AP,42,81 1281 8218
Vitor Gabriel Lopes,Masculino,1953-04-25,da Luz Grande,RJ,23,+55 61 5337 8940
Luiz Fernando Mendes,Feminino,1963-08-09,da Conceição da Praia,MS,72,31 6687 1804
Lucca Souza,Masculino,1971-03-31,Viana de Minas,PB,29,+55 84 0906 0930
Arthur Monteiro,Feminino,2003-12-30,Azevedo,DF,43,81 5326 5055
Maitê Barbosa,Masculino,1975-03-30,Rodrigues,ES,27,+55 (071) 1671-0852
Luna da Mata,Feminino,1995-01-05,da Luz,SP,21,+55 (021) 6166-0920
Luiz Henrique Pires,Masculino,1944-06-26,Rocha,SC,40,(031) 4103-6364
Camila da Luz,Masculino,1968-06-26,da Rocha,SC,64,61 0705 3238
Eduarda Santos,Feminino,1954-08-22,Souza,SC,49,+55 11 3898 5439
Ana Júlia Costela,Masculino,1957-01-31,Moraes da Praia,MG,44,+55 (061) 5303 1643
Erick Viana,Masculino,1980-03-18,Castro,PA,33,0800-844-4931
Mariana Farias,Feminino,1944-11-17,Viana,MS,39,+55 (081) 8993 1446
Luna Pereira,Masculino,2003-08-25,Campos da Prata,TO,28,81 7768-5173
Renan Gomes,Masculino,1997-05-16,Cardoso,RO,65,(051) 6036-4839
Arthur Barros,Masculino,1988-06-16,Almeida do Galho,MS,29,(031) 9915 3082
Milena Azevedo,Masculino,1985-08-23,Ferreira de Nunes,MT,72,0800 712 7175
Bruno Fernandes,Feminino,1987-10-19,Moura,AP,53,+55 71 1751 4700
Luigi Vieira,Masculino,1978-11-24,Cardoso da Mata,SC,72,31 8511 4108
Helena Oliveira,Feminino,1960-02-14,da Rosa,PR,29,+55 61 2154 2679
Eduardo Barbosa,Masculino,1991-01-23,Ferreira,AM,19,+55 (031) 6248 8418
Sarah da Paz,Feminino,1996-08-12,Moreira do Sul,RR,48,+55 (041) 3995-4658
Kamilly Ribeiro,Feminino,1993-07-27,Nascimento,SE,28,+55 11 8484-9830
Enzo Gabriel Azevedo,Masculino,1999-11-10,da Rosa,RJ,29,+55 84 8658 7416
Marina Ramos,Masculino,1985-06-02,Correia da Praia,AL,23,+55 (061) 0177-5874
Maria Vitória Costela,Masculino,1957-01-18,Lopes,SP,51,+55 11 4156-1577
Emilly Lopes,Feminino,1968-03-31,Nunes,PR,75,+55 (061) 5968-6198
Clarice Moura,Masculino,1989-04-23,Sales Verde,RS,64,+55 (021) 1381 2314
Raquel Vieira,Feminino,1998-10-11,Monteiro,SE,20,+55 (071) 9287 1407
Juliana Dias,Feminino,1989-09-26,da Cruz de Nunes,PI,60,71 7085-8089
Murilo Duarte,Masculino,1991-10-05,Pinto da Mata,PA,37,+55 (081) 2986 9924
Eloah Barbosa,Masculino,2001-12-12,Fogaça,RO,20,(061) 8069 1061
Manuela Nogueira,Masculino,1964-11-26,Correia,AM,69,+55 (041) 6847 9819
João Gabriel Azevedo,Feminino,1964-04-27,Vieira,MT,20,(031) 0846-9399
Larissa Ribeiro,Feminino,1960-12-02,Rocha de da Mata,MG,41,81 4820 9592
Carolina Sales,Feminino,1961-04-14,Cardoso,AL,28,+55 (041) 4837 2028
Sabrina Silveira,Masculino,1956-07-09,Barros,SE,64,84 1621-2743
Maria Sophia Ribeiro,Masculino,1977-02-21,Duarte,PE,43,(084) 4280 5148
Luiz Miguel Novaes,Feminino,1948-01-30,Rodrigues de Nunes,MT,46,51 8372 5918
Pietra Aragão,Feminino,1961-04-10,Pinto,BA,37,31 9374 5716
Gabriela da Costa,Masculino,1969-02-02,Lima de Costela,MT,19,+55 84 1190 5781
Ana Beatriz Vieira,Feminino,1944-12-22,Peixoto,RR,54,+55 (071) 0928 5268
Eduarda Rodrigues,Feminino,1944-02-04,Pinto de Goiás,AL,27,0900 073 2085
Nina Barros,Masculino,1988-05-08,Melo de Goiás,MT,36,71 0310-7938
Yago da Rocha,Masculino,1960-10-31,Nunes,MS,36,+55 51 4483 5745
Emanuel Mendes,Feminino,1973-08-27,Castro,BA,75,+55 (021) 3920 5978
Stephany Cardoso,Feminino,1971-04-21,Souza de Rezende,MT,50,0300-060-5640
Kevin Sales,Masculino,1996-09-09,Santos dos Dourados,MS,76,+55 (084) 1739-8397
João Lucas da Paz,Masculino,1993-07-29,Rodrigues,PA,26,+55 (031) 2239 3532
Ana Julia Alves,Masculino,2003-01-22,Ferreira do Galho,PE,19,+55 81 6013 7429
Brenda Castro,Masculino,1992-02-02,Castro,RS,77,51 4822 8673
Bárbara Costela,Feminino,1949-06-09,Peixoto Grande,AC,59,+55 (084) 1591 3225
Luiz Fernando Vieira,Feminino,1961-12-29,Gomes da Praia,BA,72,(081) 1067 7708
Vitor Sales,Feminino,1999-07-20,Farias,RO,47,81 9761-8250
Lucca da Costa,Masculino,1983-03-09,Barros,GO,48,(031) 7708 3820
Murilo Cunha,Feminino,1964-12-15,Duarte de Goiás,DF,33,(084) 8463 4919
Diogo Lima,Masculino,1977-11-07,Lima Paulista,SP,33,+55 21 9160 4946
Agatha Gonçalves,Masculino,2000-04-11,Rocha,MG,78,(071) 8922 6252
Rodrigo da Mota,Masculino,1944-06-27,Oliveira,DF,71,+55 (011) 3697 3344
Mirella Porto,Masculino,1949-04-29,Rocha Paulista,RJ,19,+55 31 3922 5608
Júlia Gomes,Feminino,1991-04-01,da Rocha do Norte,BA,25,(041) 1294 2421
Ana da Luz,Feminino,1951-08-31,Lima Alegre,AC,61,+55 11 7440 8650
Maria Clara Porto,Feminino,1970-12-31,Caldeira,SP,30,+55 (061) 6929-9358
Leandro Peixoto,Feminino,1991-07-16,Oliveira,RN,49,71 7378-2438
Daniel da Mota,Feminino,2003-01-28,Barbosa de Lopes,RJ,56,21 5285-5222
Eduarda Mendes,Masculino,1993-04-27,Vieira Paulista,TO,49,+55 21 1748 1019
Isabella Martins,Feminino,1986-12-10,Cavalcanti,RN,47,(084) 9286 7937
Elisa Ferreira,Masculino,1958-10-17,Nascimento do Galho,GO,51,(031) 4767 7615
João Vitor Cavalcanti,Feminino,1947-03-23,Azevedo,AL,33,0900 226 0944
Thomas Nunes,Feminino,1982-03-13,da Mata,PA,43,+55 (071) 3695 5421
Eloah Aragão,Masculino,2002-03-15,Jesus Verde,CE,57,(071) 7142 4010
Nina da Cunha,Feminino,1994-03-08,Porto,SP,75,+55 11 6685 6421
Enrico Cavalcanti,Feminino,1973-09-24,Dias,BA,49,(051) 6545-2478
Guilherme Lima,Feminino,1991-12-10,Cardoso,AC,73,61 3641-0845
Gustavo Henrique Almeida,Feminino,1966-11-02,Aragão,PE,26,+55 (081) 9636 6040
Marcela Azevedo,Masculino,1946-02-02,Jesus de Mendes,RS,43,(041) 6151 2259
Caio Moreira,Masculino,1989-05-02,Cardoso da Prata,AP,76,+55 (041) 0211 2708
Benjamin Oliveira,Masculino,1960-07-28,Cardoso do Oeste,PI,49,41 1282-3552
Pietro Monteiro,Feminino,1947-04-06,Lopes,RN,43,+55 41 7898-5932
Ana Clara Caldeira,Feminino,1992-09-29,Cavalcanti,GO,76,0500-878-5633
Levi Novaes,Feminino,1975-02-03,Fernandes,DF,77,(051) 8492 6274
João Vitor da Costa,Feminino,1988-04-13,Ribeiro,CE,41,(031) 6670 5954
Vitória Dias,Feminino,1958-05-10,Aragão de da Conceição,AP,21,(031) 0916 6767
João da Rocha,Feminino,2001-05-29,Almeida,MA,65,+55 (051) 0587 4809
Manuela Cunha,Feminino,1972-11-23,Gonçalves de Correia,MG,59,+55 41 8079 3527
Emilly Rezende,Feminino,1975-07-21,Almeida,PE,38,+55 (031) 6853 0093
Enzo Gabriel Silveira,Masculino,1951-06-06,Correia Paulista,AL,25,0300-321-7475
Anthony Vieira,Feminino,1961-02-09,Moura da Mata,AL,21,(071) 7401-8747
Laís Jesus,Feminino,1948-05-01,Oliveira de Ferreira,MT,73,31 6260-9480
Pedro Lucas Barros,Feminino,1944-03-27,Barbosa,RJ,59,+55 84 9873 3744
Thomas Araújo,Feminino,1964-05-04,Silva de Ferreira,RJ,50,11 6925-1001
Stephany da Conceição,Masculino,1955-11-20,Jesus do Norte,SC,69,(041) 7072-3978
Lorena Gomes,Masculino,1972-10-22,Novaes,RJ,58,+55 61 3227 2150
Eduarda Pinto,Masculino,1959-01-30,da Costa das Flores,PB,75,0900-802-1087
Eduardo Rodrigues,Masculino,1957-04-25,Costa,MA,74,+55 (071) 8243 1520
Ana Clara Ferreira,Feminino,1948-08-01,Porto,MG,52,+55 (084) 0214 3461
Stella Mendes,Feminino,1957-11-19,Lopes,AC,42,(084) 2428 1266
Felipe Carvalho,Feminino,1962-06-18,da Luz do Galho,AC,28,+55 (041) 7436 1297
Ana Vitória Vieira,Feminino,2002-11-17,Jesus,CE,75,+55 (011) 5644 3408
Felipe Castro,Feminino,1967-01-25,da Mota de Goiás,AC,48,+55 (061) 3939-2869
Caio Porto,Masculino,1972-04-14,Monteiro da Prata,PE,51,+55 41 1272 1233
Joana Costela,Masculino,1987-11-08,Nogueira,RN,44,+55 31 9926-0749
Manuela das Neves,Masculino,1964-08-23,Souza dos Dourados,PA,21,+55 (084) 8745-3397
Eduarda Farias,Feminino,1961-06-25,Santos,ES,33,(021) 0351-3742
Ana Júlia Ramos,Masculino,1987-08-13,Gonçalves,TO,20,61 0500 9530
Alana Viana,Feminino,1955-01-06,Campos do Amparo,AC,62,71 7607 1852
Antônio Gomes,Feminino,1976-12-01,da Mata Alegre,MS,70,+55 21 3901-8934
Ana da Paz,Feminino,1944-06-14,Pereira de Minas,RN,68,+55 (011) 8687-5799
Gustavo Henrique Barros,Feminino,1955-02-15,da Luz,PR,42,41 6666-7171
Julia Moreira,Feminino,2005-06-28,Nogueira,DF,64,+55 71 7437-9939
Vitória Correia,Masculino,1978-03-14,Moreira,RR,42,41 1711-1672
Valentina Lopes,Feminino,1953-08-25,Duarte Alegre,SP,30,(021) 2535 6831
Ana Beatriz Barbosa,Feminino,1959-03-11,Almeida,SC,53,0300-228-1918
Fernanda Alves,Masculino,1997-06-21,Martins,TO,64,81 2986 8109
Davi Lucca da Paz,Feminino,1953-03-05,da Cunha das Pedras,PR,71,+55 (021) 4849 8866
Kaique Duarte,Masculino,1996-08-25,Teixeira Alegre,SC,53,(011) 9642-4332
Diego Aragão,Masculino,2001-07-19,Silveira das Pedras,CE,32,+55 41 9234 8802
Olivia da Cruz,Masculino,1963-01-09,da Rosa das Flores,AC,21,+55 21 2183 9086
Luiz Fernando Jesus,Feminino,1947-02-18,da Luz,ES,59,+55 (084) 4059-1057
Ana Carolina Rocha,Masculino,1946-03-17,Silva,SE,52,+55 61 4951-7645
Ana Sophia Costa,Feminino,1985-06-04,Sales dos Dourados,RR,78,(061) 6340 1009
Marina Ribeiro,Feminino,1962-08-30,Rezende de Moura,PA,58,41 8905 7475
Pietro Pires,Masculino,1958-01-24,Gomes Grande,MT,75,(084) 7970 7394
Vitória Gonçalves,Masculino,1970-05-05,Carvalho,PI,65,+55 (021) 4954-8833
Olivia Gonçalves,Feminino,1989-03-19,da Rocha,RR,49,+55 81 7340-3712
Isabella Almeida,Masculino,1967-11-09,Porto do Oeste,AP,51,+55 41 4694-2502
Isabelly Barbosa,Feminino,1987-04-13,Rodrigues Alegre,PR,75,+55 61 7356 6159
Joaquim da Mota,Feminino,1996-05-07,Mendes Verde,BA,67,41 7253-6259
Amanda da Conceição,Masculino,1958-02-22,Lima do Oeste,ES,51,+55 51 1687 8867
João Gabriel Gonçalves,Masculino,1948-11-27,Rocha Grande,DF,77,+55 11 2257-2509
Anthony Novaes,Masculino,1984-07-18,da Mota,PA,59,+55 84 8466-2551
Noah Mendes,Feminino,1944-05-11,Carvalho da Serra,SP,18,51 8262 0022
Leonardo Mendes,Masculino,1964-10-17,das Neves,MG,27,+55 (071) 6267 5379
Maria Fernanda Santos,Masculino,1954-07-18,Caldeira do Galho,AM,72,71 3407 0497
João Lucas Rodrigues,Feminino,1955-07-05,da Cruz Verde,RS,56,(041) 5013 3261
Henrique Peixoto,Masculino,1954-12-31,Araújo,MS,43,(031) 8369 4931
Bruno Nogueira,Masculino,1994-04-12,Pinto do Norte,PA,61,+55 84 8903-4121
Bruna Porto,Masculino,1977-01-27,Souza Grande,SE,76,61 9552 9533
Davi Lucas Barbosa,Feminino,1977-03-14,das Neves,ES,43,+55 (081) 2597 0038
Vitor Hugo Castro,Feminino,1980-03-17,da Rocha de Araújo,PB,68,21 3119-9353
Rodrigo Freitas,Masculino,1946-06-20,Rezende Grande,AL,75,+55 61 4212-9953
Levi da Conceição,Masculino,1993-02-20,Moraes,RN,41,+55 (021) 8366 5640
Pedro Henrique da Rocha,Feminino,1986-11-11,Lopes,MT,22,(084) 2958-6074
Ian Almeida,Feminino,1978-09-29,Mendes do Galho,AP,63,+55 11 7196 3833
Fernando Carvalho,Masculino,1964-08-09,Duarte,TO,50,41 1927-6051
Vinicius Farias,Masculino,1957-10-31,Rocha,CE,68,(051) 9342 7640
Rafael Teixeira,Masculino,1951-02-27,Ferreira,PA,71,(011) 0996 6655
