Nome,Sexo,Data de Nascimento,Cidade de Nascimento,Estado de Nascimento,Idade,Telefone
João Pedro da Costa,Masculino,1966-12-28,Freitas,PE,77,+55 31 1932-1824
Raquel Viana,Masculino,1946-01-01,Correia,RO,23,+55 31 3836-8632
Vicente Rocha,Feminino,1986-04-22,Cunha,PR,69,61 0525-1424
Luiz Gustavo Ramos,Masculino,1957-03-29,Rocha de Melo,MT,43,+55 21 9688-4876
Enzo da Rocha,Masculino,1974-11-28,Sales,ES,69,+55 51 8457 5358
João Pedro Jesus,Feminino,1951-08-19,Silva do Sul,AL,28,+55 (081) 5622-1787
Bruna Nunes,Feminino,1947-01-11,Barbosa,DF,53,(071) 3670 1223
Sarah da Luz,Masculino,1953-06-23,da Cunha Paulista,RR,55,+55 81 2496 2875
Calebe Nascimento,Masculino,1969-12-16,Peixoto das Flores,ES,18,(061) 1346-2600
Lucas Gabriel Nogueira,Feminino,1946-05-31,Moreira,PI,25,+55 41 4662-2412
Mirella Ribeiro,Feminino,1992-12-20,Viana das Pedras,AL,75,0500 283 9445
Letícia Cunha,Feminino,1998-10-17,Jesus do Norte,RJ,34,41 1683 3281
João da Cunha,Feminino,1966-07-12,Pereira da Prata,MG,41,81 0239 8109
Pedro Lucas Ferreira,Masculino,1980-10-14,Farias,MA,78,81 2795 3852
Leandro Barros,Feminino,2004-05-29,Ramos de Oliveira,TO,31,+55 41 9490-8655
Pedro Correia,Feminino,1974-11-24,Costa,RN,37,+55 71 3815-0447
Brenda Rezende,Masculino,1951-01-10,Silveira de Sales,MA,62,21 4931 4152
Maria Alice Vieira,Feminino,1999-08-11,Alves das Flores,MT,61,31 5005 0935
Fernando Peixoto,Masculino,1958-04-25,da Mata de Goiás,PE,28,71 2626-8008
Emanuella da Cruz,Feminino,1961-09-26,Souza Alegre,PA,49,+55 21 9679-6206
Luiz Miguel Mendes,Masculino,1948-04-15,Gomes,PI,46,(031) 6828-7577
Sarah Pires,Masculino,1976-04-09,da Mota,ES,49,(071) 2369-4580
Eduarda Ribeiro,Feminino,1985-05-13,Caldeira,TO,25,(011) 6408 9834
Fernando Pereira,Masculino,1977-02-04,Campos de Silveira,BA,70,+55 (071) 8032-0314
Cauê Rezende,Masculino,1990-06-14,Barros,RR,34,84 1685-5440
João Pedro Alves,Masculino,1981-03-18,Moreira,RO,60,+55 (011) 3996-6387
Pedro Henrique Silva,Feminino,1968-07-24,Barbosa do Amparo,CE,78,(021) 3090 9809
Igor Teixeira,Masculino,1984-12-16,Rodrigues do Oeste,DF,34,51 3024 0716
Igor Monteiro,Feminino,1983-12-13,Rocha de Minas,RO,54,84 3690 4775
Milena Novaes,Feminino,1958-12-22,Jesus do Sul,PE,74,+55 (061) 3844-8803
Sophia Moraes,Feminino,1952-10-20,Azevedo,DF,79,71 3687 1093
Agatha Fogaça,Masculino,1956-12-12,Alves,RN,64,0300-833-9241
Ian Viana,Masculino,1970-05-31,Farias da Prata,TO,46,84 5538 0420
Eduarda Rocha,Feminino,1996-02-07,Correia,MS,37,61 1770-9631
Felipe Viana,Feminino,1997-01-29,Rocha,ES,33,+55 11 3162 1939
Luiz Fernando da Luz,Masculino,1978-03-26,da Conceição do Norte,PI,33,+55 (021) 4320-3474
João Pedro Monteiro,Masculino,1962-03-19,Moraes,PR,54,(041) 0215 0416
Olivia Silveira,Masculino,1996-11-16,Costela,RN,76,84 9985 2281
Enzo Gabriel Azevedo,Feminino,1981-09-21,Araújo da Praia,SE,38,(041) 0897-7755
Renan Ferreira,Feminino,1950-04-07,Rezende,MG,33,(021) 2865-3856
Maria Luiza Mendes,Feminino,1947-06-07,Porto dos Dourados,AP,65,+55 (071) 5925-1182
Luana Azevedo,Masculino,2003-03-28,da Mota,SE,20,+55 (031) 6610-6168
João Miguel Farias,Masculino,1949-09-06,Farias de Peixoto,PB,54,+55 (084) 1580-4385
Diogo Correia,Masculino,1950-04-05,Pereira de Minas,GO,18,+55 84 2451-1166
Mariane Nascimento,Masculino,1958-07-22,Cunha,ES,18,+55 (061) 1509 4859
Maria Alice Jesus,Feminino,1963-07-18,Jesus da Mata,RR,39,(061) 4974-2238
Arthur Duarte,Feminino,1982-04-22,Nascimento de Ferreira,RS,47,51 1869 2729
Luiz Otávio Nunes,Masculino,1952-01-05,da Mota de da Rosa,SP,52,(051) 4449 4418
Nicolas Rocha,Feminino,1990-06-02,Rezende,GO,55,+55 71 8972 8515
Emanuel Moura,Feminino,1944-08-25,Jesus,SP,66,(051) 1522-8456
Stella Gonçalves,Masculino,1988-11-10,Pereira do Amparo,RN,53,(081) 5528 3838
Felipe Duarte,Feminino,1961-06-14,Moura do Amparo,BA,56,+55 21 4560-4423
Miguel Barros,Feminino,1981-05-30,Mendes das Pedras,RS,68,+55 (071) 3909 9483
Mariana Costa,Feminino,1959-05-06,Almeida,PI,80,11 9832 9055
Isabella Duarte,Feminino,1968-04-25,Cavalcanti Alegre,SP,53,+55 (051) 6381 2123
Lívia Teixeira,Feminino,1955-01-21,Gomes de Minas,MG,55,(081) 8039 3505
Letícia Jesus,Masculino,1970-12-28,da Costa da Prata,ES,28,+55 (061) 0892 4616
Maria Julia Gonçalves,Masculino,1993-05-13,Gonçalves de Gomes,BA,42,0900 172 0472
Maria Sophia Pereira,Feminino,2005-03-25,Cardoso de Jesus,PR,48,+55 (051) 0966 7146
Enrico Azevedo,Feminino,1986-04-30,Pires,MG,39,0300-863-3948
Anthony Moraes,Masculino,1964-12-11,Cardoso,PB,75,(081) 1180-3488
Emanuelly das Neves,Masculino,1948-11-12,Silva,TO,71,(081) 7806-1698
Marina Silveira,Masculino,1959-12-10,Alves,AP,67,51 7890 3902
Pedro Lucas Caldeira,Feminino,1964-03-13,Moreira,MS,19,41 9345-9321
Cecília Lopes,Feminino,2004-12-05,da Cunha de da Conceição,BA,52,(011) 2778 0997
Sophie Costela,Feminino,1966-12-04,Castro da Serra,AL,53,0300-087-6727
Vitor Hugo Teixeira,Masculino,1976-09-10,Rezende do Oeste,RN,36,(061) 2011-9110
Gabriela Araújo,Masculino,2001-02-16,Cunha de das Neves,BA,62,(061) 7691 3461
Melissa Cardoso,Feminino,1998-02-02,da Cunha,PE,54,0900-177-8202
Valentina da Conceição,Masculino,1958-05-23,Pinto,BA,44,+55 (021) 5042-4931
Lorena Silva,Feminino,1958-01-25,Rezende,RN,46,(051) 0019-8132
Kaique Rodrigues,Masculino,1975-02-06,Nascimento do Sul,BA,19,0900 046 5113
Caio Gomes,Masculino,1978-03-09,Vieira,AP,63,(041) 7810-6164
Thales Carvalho,Feminino,1987-09-13,da Mata,PA,56,31 6139 9821
Agatha Cardoso,Masculino,1970-08-15,Almeida Paulista,AP,65,+55 31 0226 7769
Sophie Vieira,Masculino,1973-09-07,Rodrigues,RS,61,(011) 9330-2513
Isabelly da Mota,Masculino,1947-10-12,Viana de Azevedo,MS,43,(011) 8118-8522
Pietra Nascimento,Masculino,1948-08-29,Fogaça dos Dourados,MS,38,+55 (011) 5519-4424
Ana Sophia da Rosa,Feminino,1984-01-30,Lima do Norte,RO,68,31 3866 1672
Leandro Cardoso,Feminino,1983-12-04,Cardoso,MT,70,+55 (071) 7106 8552
Vinicius Novaes,Masculino,1977-05-06,Cunha,AM,52,+55 (021) 6524 1536
Esther da Cruz,Masculino,1944-08-06,Barbosa,DF,50,+55 21 7658 6762
Theo Lopes,Masculino,1945-03-24,Rodrigues,RR,21,+55 84 9536-7943
Daniela Ferreira,Feminino,1987-06-04,Pereira do Norte,AL,39,+55 (051) 3639 9749
Davi Luiz Rezende,Masculino,1957-11-10,Viana,CE,52,0300 450 6482
Juliana Santos,Feminino,1995-12-30,Ribeiro,AL,40,+55 (031) 8613 7959
Igor da Mota,Masculino,1976-03-10,da Rocha do Campo,ES,29,+55 (021) 2057-4370
Leandro Silveira,Masculino,2004-09-12,Cardoso,PB,52,0900 362 4855
Pietro Nascimento,Feminino,1946-01-31,Correia,RO,73,+55 61 2693 2773
Davi Lucas Nunes,Masculino,1956-06-28,Melo,AC,70,+55 (071) 0507 1559
Guilherme Silva,Feminino,1980-10-11,Porto dos Dourados,MT,72,+55 21 3325 2680
Natália Fernandes,Masculino,1957-01-14,da Cunha de Teixeira,MT,66,(041) 0486-7221
Maria Alice Souza,Masculino,1968-07-05,da Cunha das Flores,DF,44,84 0104-2784
Murilo Araújo,Masculino,1975-01-27,Almeida do Campo,RR,79,84 9156-9333
Clarice Silva,Feminino,1996-09-17,Teixeira do Sul,MS,35,+55 51 9726 9557
Lívia Silva,Masculino,1974-02-09,Cardoso,SP,55,+55 (031) 5179-3296
Rafael Alves,Masculino,1969-04-22,Campos,MA,49,+55 (051) 5041-8294
Larissa Cardoso,Masculino,1963-06-15,Viana,BA,37,(021) 7510 0811
Antônio da Mota,Masculino,1947-02-10,Mendes,SE,24,(061) 8187-7685
Arthur Ferreira,Masculino,1998-02-03,Melo Verde,BA,40,41 6370-7925
Augusto Teixeira,Masculino,1974-08-03,Carvalho,DF,58,+55 61 2795 6449
Catarina da Mata,Feminino,1962-03-16,Azevedo,MG,80,+55 84 4222-7589
Larissa da Rocha,Feminino,1948-02-22,Moraes,SP,28,(081) 4869 4553
Pedro Henrique da Cruz,Feminino,1986-02-27,Teixeira,AC,31,0500-417-0222
Lucas Ferreira,Feminino,2005-09-11,Caldeira de Araújo,GO,35,(084) 5619 6392
Ryan Azevedo,Feminino,1993-03-30,Sales,GO,61,(051) 5800 7507
Yuri Pinto,Feminino,1954-11-16,Gomes de Novaes,RR,45,+55 (041) 7913 3624
Ana Clara Moraes,Feminino,1944-03-01,Melo,PI,33,+55 (031) 5170-8661
Isabel Peixoto,Masculino,1944-11-22,Ramos Paulista,SP,40,+55 51 2282 8755
Pedro Henrique Ramos,Feminino,1953-05-27,Azevedo do Amparo,AM,21,+55 (051) 7738-1880
Caroline Souza,Masculino,1951-01-12,da Cruz,AL,71,+55 81 6275 5061
Laura da Rosa,Feminino,1990-02-15,Porto do Sul,MT,46,+55 (011) 6707 9884
Nicolas Moreira,Feminino,1988-02-02,Moura,SE,50,(021) 1759-4527
Ana Lívia Fogaça,Masculino,1950-11-28,Ribeiro,PR,39,(031) 3245 2985
Ana Clara Monteiro,Feminino,1961-01-19,Peixoto,RR,29,71 9418 8694
Pedro Costela,Feminino,1943-10-09,Jesus de Goiás,PI,32,0300 134 0551
Nathan Lima,Masculino,1960-11-30,Carvalho da Mata,RO,35,(011) 4592-9144
Breno Moura,Feminino,1949-04-24,da Mota,MS,72,(061) 7188-2971
Emanuelly Ribeiro,Masculino,1942-10-29,Oliveira,AP,36,0300-232-6792
Pedro Teixeira,Masculino,1990-10-09,Pinto de Castro,PI,23,(011) 1213-8436
Eloah Nunes,Masculino,1968-02-24,Pires,AL,48,(081) 3750-5301
Yuri da Rosa,Feminino,1952-01-15,Carvalho do Amparo,MA,60,0500 495 9794
Luiz Henrique da Mota,Masculino,1990-06-04,Jesus,RN,51,(071) 5857 7884
Maria Clara Fogaça,Feminino,1980-10-05,Azevedo,ES,80,(021) 4522 4892
Luiz Fernando Barros,Feminino,1994-04-01,Campos do Oeste,DF,26,(031) 2425-4384
Bernardo Gonçalves,Masculino,1983-06-29,Nascimento,DF,48,(071) 8469 7274
Giovanna Silveira,Masculino,1983-07-18,Freitas de Goiás,BA,40,(031) 4961 1763
Vitória Jesus,Feminino,1976-11-06,Sales,SC,37,71 2697-5373
Caio Farias,Masculino,2002-01-30,Araújo das Flores,PR,34,0800 738 0534
Catarina Vieira,Feminino,1959-11-20,Pereira de Santos,PB,56,(021) 1965-2473
Bianca Rocha,Masculino,1995-07-25,Costa de Minas,PA,70,21 0924-6558
Davi Santos,Masculino,1991-07-08,Ferreira,RO,32,21 7865 5249
Thomas da Mata,Feminino,1951-09-03,Oliveira,TO,35,71 4444-9987
Marcos Vinicius Barbosa,Masculino,1968-12-23,Cardoso de Ferreira,AP,54,41 8884 1664
Daniel Melo,Feminino,1958-03-28,Farias,AL,36,+55 84 6926 0098
Erick Porto,Feminino,1972-10-08,Ramos de Peixoto,BA,29,0800-893-7032
Bryan Rodrigues,Masculino,1970-08-01,Santos,ES,30,+55 (031) 9170 1780
Eduarda Caldeira,Feminino,1946-05-24,Alves Alegre,RO,24,+55 84 4274 7749
Stephany Fogaça,Masculino,1982-05-08,das Neves da Serra,SE,19,61 4824-6323
Ian Ribeiro,Feminino,1990-10-15,da Mota do Amparo,MS,39,31 0736-8026
Carlos Eduardo Ribeiro,Feminino,1976-09-24,Martins da Serra,PB,34,31 4147 0991
Carlos Eduardo Barros,Masculino,1993-12-04,Peixoto,CE,24,+55 (041) 0419 2543
Beatriz Rocha,Masculino,1972-09-28,Gonçalves,PE,41,(011) 3245 9817
Ana Sophia Lima,Masculino,1955-04-02,Nogueira,MG,59,0900 122 7796
Letícia Silveira,Feminino,1963-03-03,Almeida de Goiás,CE,32,+55 (081) 7834-1499
Diego da Rosa,Feminino,1949-10-24,Ferreira de Dias,CE,27,(031) 6315-8379
Leandro Silveira,Feminino,1981-12-07,Cavalcanti,ES,36,81 5887 1436
Alícia Moura,Masculino,1978-05-15,Cardoso do Galho,SP,67,+55 21 2096 8303
Alana Sales,Feminino,1973-01-24,Campos de da Paz,MT,55,21 2037-9647
Thiago Fogaça,Masculino,1983-07-25,Fernandes Verde,RJ,74,61 9177-0032
Agatha Rocha,Masculino,1948-10-01,Oliveira do Sul,MA,52,0300-366-9521
Yuri Nascimento,Masculino,1963-03-30,Lima da Prata,RS,74,71 5948-5318
Davi Luiz Moreira,Masculino,1964-09-20,da Luz,MT,46,+55 51 6880 7123
Bernardo Mendes,Masculino,2000-08-08,Caldeira da Serra,AM,60,(061) 6493 5194
Luiz Gustavo Fogaça,Masculino,1968-07-01,Nunes,RS,23,+55 11 2383-3981
Ana Lívia da Luz,Feminino,1962-04-05,Pereira,MG,58,+55 84 6741-5317
Alice das Neves,Masculino,2003-09-25,Rocha,MA,47,11 4763 8132
Erick Ferreira,Masculino,1958-05-08,Cunha,PB,47,+55 51 0194 3430
João Vitor Moura,Masculino,1958-01-06,Farias das Flores,RR,71,61 3999-1006
Maria Fernanda Fogaça,Masculino,1962-01-15,da Rocha,AM,19,84 3325 9844
Lara Dias,Feminino,1991-01-25,Correia,CE,70,0500 351 6066
Pedro Pinto,Feminino,1958-12-16,Silveira,SE,34,0500-277-4864
Bryan Rocha,Feminino,1978-05-22,Rodrigues,MG,32,0800 308 0722
Luiz Fernando Mendes,Masculino,1957-02-20,da Rocha Verde,SE,61,21 4097 2993
Luiz Otávio Dias,Feminino,1969-09-12,Sales da Serra,PB,69,0500 227 6949
Noah da Cruz,Feminino,1944-02-18,Monteiro,AC,27,+55 (084) 7480 5083
Henrique Nascimento,Feminino,2004-12-21,Costa,RS,56,+55 (081) 8248 2004
Lucca Viana,Masculino,1974-05-03,Souza do Sul,SC,62,(071) 6880-9184
Benjamin Souza,Masculino,1966-10-01,Santos da Praia,PE,50,0500 782 7159
Lucas Caldeira,Masculino,1969-11-16,Moraes,AP,37,(071) 5752 9107
Ryan da Luz,Masculino,1965-02-04,Alves,PE,45,+55 61 5290-9337
Luiz Otávio Barbosa,Masculino,1959-06-25,da Cruz,DF,76,+55 (031) 9691-7543
Daniel da Costa,Masculino,2004-07-12,da Mota do Sul,MG,52,+55 71 0414-5939
Mirella Sales,Masculino,1946-11-05,Rodrigues de Rodrigues,MT,53,+55 (081) 3176-4442
Letícia Cavalcanti,Feminino,1946-09-08,Cavalcanti dos Dourados,CE,28,(084) 1842-4919
Augusto Pires,Feminino,1964-03-30,Azevedo,PB,18,+55 61 3521-1464
Matheus Monteiro,Masculino,1967-11-28,Vieira,RJ,44,61 7327-0139
Lorena da Conceição,Feminino,1999-08-31,Costa,RN,69,(041) 3519 3964
Davi Lucca Azevedo,Masculino,1959-09-06,Melo,MS,29,+55 (071) 0487-5273
João Mendes,Masculino,1942-12-02,Porto do Amparo,MS,29,61 9818 8063
Felipe Rodrigues,Feminino,1958-08-09,Cardoso,RO,40,61 3247 7174
Pietro da Rosa,Masculino,1955-10-07,Lopes,AP,68,+55 81 1237 5409
Benício Melo,Masculino,1985-09-27,Barbosa,GO,43,+55 (031) 8735-0179
Bernardo Silveira,Masculino,1947-08-30,da Rocha,AP,21,+55 41 7172-0509
Stella Silva,Feminino,1950-09-13,da Conceição Alegre,MT,21,31 6160 9225
Daniela Aragão,Feminino,1957-06-05,das Neves de Fernandes,MA,30,+55 21 5930 7713
Lucca Duarte,Masculino,1953-03-01,Rezende da Serra,MT,35,+55 21 1222 0798
Benício Cardoso,Feminino,1969-09-23,Silva,MA,46,+55 51 0681 4148
Lorenzo Almeida,Masculino,1954-06-16,Oliveira,MG,71,+55 (011) 7551-0977
Mirella Rodrigues,Masculino,1989-11-24,Santos da Prata,TO,34,+55 21 6043-7091
Elisa Porto,Masculino,1947-07-21,Gomes de da Luz,PR,59,0500 174 1564
Vitor Nascimento,Masculino,1995-06-11,Novaes,MG,75,51 7708 7061
Marina da Luz,Masculino,2000-07-25,Ferreira,PI,63,81 3429-1428
Thomas Alves,Feminino,1973-03-28,Lopes,GO,75,(051) 0392 6126
Sabrina Viana,Masculino,1968-08-25,Castro Grande,PR,25,+55 61 7477-1468
João Pedro da Costa,Masculino,1948-06-15,das Neves,SP,21,0900 196 0696
João Caldeira,Masculino,1950-08-11,Caldeira,GO,23,21 8681-0916
Felipe Nascimento,Feminino,1944-03-16,Pereira das Pedras,AM,51,(031) 4271-6940
Bruna Vieira,Masculino,1999-06-19,Martins de Souza,ES,68,51 6332 5224
Brenda Souza,Feminino,1980-03-18,da Rocha,RN,54,+55 (051) 5676 6221
Stephany Ferreira,Feminino,1983-04-24,Alves da Serra,RS,75,84 1491-3366
Anthony Farias,Masculino,1988-07-22,Araújo Verde,PE,23,+55 84 3268-1645
Pietro Teixeira,Feminino,1950-02-11,Rezende,MS,63,+55 (031) 4081-4777
Ana Julia Lima,Feminino,1965-07-28,Rezende Verde,BA,29,31 4478 7195
Olivia Souza,Masculino,1975-12-05,da Paz da Serra,MA,74,+55 (051) 0318-8519
João Lucas Rezende,Masculino,2000-05-07,da Conceição da Prata,ES,35,+55 (061) 1983-9329
Marina Teixeira,Masculino,1947-06-23,Vieira,RJ,51,81 5976-3115
Alice da Rosa,Masculino,1982-11-25,das Neves,PA,43,21 3731-2926
Thiago Barbosa,Masculino,1953-05-31,Novaes das Flores,CE,35,0500-100-2179
Vitor Gabriel Correia,Feminino,1992-09-26,Castro de Campos,PB,42,11 9706-3744
Diogo Cunha,Masculino,1947-10-20,Moraes,CE,63,+55 11 5810-9736
Maitê Gomes,Feminino,1987-09-10,Azevedo da Serra,BA,54,+55 (084) 2651 5926
Marcelo Barros,Masculino,1985-06-01,Azevedo,MS,60,(071) 6072-2122
Catarina Gonçalves,Feminino,1979-12-12,Ribeiro de Goiás,MA,64,(011) 0458 7211
Ana Clara Carvalho,Masculino,1985-09-09,Sales de Correia,AL,24,+55 11 2594 2925
Juliana da Luz,Masculino,1988-11-08,da Rosa,MA,72,+55 84 3177 4442
Yago Ferreira,Feminino,1980-07-16,Pires do Norte,MA,25,31 7206 0443
Isadora Costa,Feminino,1945-08-20,Alves,PB,19,+55 61 9321 9588
Juan Lopes,Masculino,1955-11-28,Cardoso da Mata,PI,68,+55 81 5366-4593
Alexia Araújo,Masculino,2002-06-14,Caldeira de Alves,TO,37,(021) 6302 6029
Antônio Gonçalves,Feminino,1976-11-09,Lima,PR,77,+55 84 1386 1562
Evelyn Alves,Masculino,1957-08-10,da Costa Paulista,GO,52,(084) 8315 1086
Levi Gonçalves,Feminino,1996-11-27,Correia da Praia,BA,39,+55 (031) 9313 6151
Vitor Silva,Feminino,1993-02-21,Nogueira,SC,53,(051) 9579-8694
Maria Eduarda Nunes,Feminino,1955-10-13,Costa,BA,35,11 7217-3325
Manuela Monteiro,Masculino,2004-12-30,Peixoto,ES,45,(061) 8933-4793
Isis Fernandes,Feminino,1999-09-21,Cavalcanti de Rodrigues,MG,23,+55 41 2096-8150
Daniela Nogueira,Feminino,1963-07-23,Pires Grande,AC,40,71 3352-0126
Davi Lucas Castro,Masculino,1956-09-08,Nogueira,PE,72,(061) 6970-7892
Cecília Jesus,Masculino,1966-04-30,Cardoso,SE,67,+55 41 3997-3459
Lucas Gabriel Alves,Masculino,1962-05-01,da Conceição Alegre,BA,43,0800-318-1993
João Guilherme Freitas,Feminino,1995-07-02,Martins Paulista,PE,29,(071) 9551-9008
Ana Julia da Mota,Masculino,1994-03-30,Dias,DF,64,84 8870-5971
Luiz Otávio Aragão,Feminino,1990-03-01,Jesus da Serra,GO,46,+55 71 9997 6921
Luiza Moreira,Masculino,1992-03-15,Rodrigues do Oeste,AP,58,+55 (021) 7776 2634
Júlia Moura,Feminino,1948-03-12,Costa do Norte,MT,78,0800 017 5841
Maria Cecília Farias,Feminino,1965-09-07,Vieira do Oeste,SE,30,(081) 1155-5426
Ana Carolina Oliveira,Feminino,1952-04-03,Silva,MT,59,+55 84 1435 2280
João Lucas da Cunha,Feminino,1984-10-14,Azevedo,CE,20,11 5511-1393
Raul Pinto,Feminino,1953-01-17,Jesus de da Costa,PE,46,21 9579-6015
Calebe da Rosa,Feminino,1981-03-08,Silva,SC,39,(081) 5431-1879
João Pedro Ribeiro,Feminino,1965-04-06,Almeida de Minas,PA,46,+55 (061) 4040 9340
Carolina Alves,Feminino,1987-02-12,Moraes de Dias,RJ,32,21 1853-1483
Davi Lucas Jesus,Masculino,1947-03-14,Peixoto do Sul,RO,56,+55 31 3459-8729
Isabelly Viana,Masculino,1956-10-13,da Conceição de Ramos,PE,29,+55 (031) 0212 6636
Bernardo Vieira,Feminino,1979-03-27,Sales,SC,53,+55 (061) 0965-7415
Gustavo Henrique Aragão,Masculino,1973-05-29,Castro,RR,78,+55 11 1394-3599
Nicolas Cardoso,Masculino,2002-12-18,Vieira do Amparo,AC,65,+55 84 0290-3496
João Lucas das Neves,Feminino,1950-11-26,Novaes Grande,SE,29,0500-120-8712
Brenda Campos,Masculino,1990-07-16,Teixeira de da Cunha,MT,71,(051) 0437 7228
Brenda Correia,Masculino,1995-02-15,Moraes de Mendes,MG,38,+55 (051) 2824 1224
